geo,time,se_prm_durs
com,2020,6
com,2021,6
cpv,1970,6
cpv,1971,6
cpv,1972,6
cpv,1973,6
cpv,1974,6
cpv,1975,6
cpv,1976,6
cpv,1977,6
cpv,1978,6
cpv,1979,6
cpv,1980,6
cpv,1981,6
cpv,1982,6
cpv,1983,6
cpv,1984,6
cpv,1985,6
cpv,1986,6
cpv,1987,6
cpv,1988,6
cpv,1989,6
cpv,1990,6
cpv,1991,6
cpv,1992,6
cpv,1993,6
cpv,1994,6
cpv,1995,6
cpv,1996,6
cpv,1997,6
cpv,1998,6
cpv,1999,6
cpv,2000,6
cpv,2001,6
cpv,2002,6
cpv,2003,6
cpv,2004,6
cpv,2005,6
cpv,2006,6
cpv,2007,6
cpv,2008,6
cpv,2009,6
cpv,2010,6
cpv,2011,6
cpv,2012,6
cpv,2013,6
cpv,2014,6
cpv,2015,6
cpv,2016,6
cpv,2017,6
cpv,2018,6
cpv,2019,6
cpv,2020,6
cpv,2021,6
cri,1970,6
cri,1971,6
cri,1972,6
cri,1973,6
cri,1974,6
cri,1975,6
cri,1976,6
cri,1977,6
cri,1978,6
cri,1979,6
cri,1980,6
cri,1981,6
cri,1982,6
cri,1983,6
cri,1984,6
cri,1985,6
cri,1986,6
cri,1987,6
cri,1988,6
cri,1989,6
cri,1990,6
cri,1991,6
cri,1992,6
cri,1993,6
cri,1994,6
cri,1995,6
cri,1996,6
cri,1997,6
cri,1998,6
cri,1999,6
cri,2000,6
cri,2001,6
cri,2002,6
cri,2003,6
cri,2004,6
cri,2005,6
cri,2006,6
cri,2007,6
cri,2008,6
cri,2009,6
cri,2010,6
cri,2011,6
cri,2012,6
cri,2013,6
cri,2014,6
cri,2015,6
cri,2016,6
cri,2017,6
cri,2018,6
cri,2019,6
cri,2020,6
cri,2021,6
cub,1970,6
cub,1971,6
cub,1972,6
cub,1973,6
cub,1974,6
cub,1975,6
cub,1976,6
cub,1977,6
cub,1978,6
cub,1979,6
cub,1980,6
cub,1981,6
cub,1982,6
cub,1983,6
cub,1984,6
cub,1985,6
cub,1986,6
cub,1987,6
cub,1988,6
cub,1989,6
cub,1990,6
cub,1991,6
cub,1992,6
cub,1993,6
cub,1994,6
cub,1995,6
cub,1996,6
cub,1997,6
cub,1998,6
cub,1999,6
cub,2000,6
cub,2001,6
cub,2002,6
cub,2003,6
cub,2004,6
cub,2005,6
cub,2006,6
cub,2007,6
cub,2008,6
cub,2009,6
cub,2010,6
cub,2011,6
cub,2012,6
cub,2013,6
cub,2014,6
cub,2015,6
cub,2016,6
cub,2017,6
cub,2018,6
cub,2019,6
cub,2020,6
cub,2021,6
cym,1970,6
cym,1971,6
cym,1972,6
cym,1973,6
cym,1974,6
cym,1975,6
cym,1976,6
cym,1977,6
cym,1978,6
cym,1979,6
cym,1980,6
cym,1981,6
cym,1982,6
cym,1983,6
cym,1984,6
cym,1985,6
cym,1986,6
cym,1987,6
cym,1988,6
cym,1989,6
cym,1990,6
cym,1991,6
cym,1992,6
cym,1993,6
cym,1994,6
cym,1995,6
cym,1996,6
cym,1997,6
cym,1998,6
cym,1999,6
cym,2000,6
cym,2001,6
cym,2002,6
cym,2003,6
cym,2004,6
cym,2005,6
cym,2006,6
cym,2007,6
cym,2008,6
cym,2009,6
cym,2010,6
cym,2011,6
cym,2012,6
cym,2013,6
cym,2014,6
cym,2015,6
cym,2016,6
cym,2017,6
cym,2018,6
cym,2019,6
cym,2020,6
cym,2021,6
cyp,1970,6
cyp,1971,6
cyp,1972,6
cyp,1973,6
cyp,1974,6
cyp,1975,6
cyp,1976,6
cyp,1977,6
cyp,1978,6
cyp,1979,6
cyp,1980,6
cyp,1981,6
cyp,1982,6
cyp,1983,6
cyp,1984,6
cyp,1985,6
cyp,1986,6
cyp,1987,6
cyp,1988,6
cyp,1989,6
cyp,1990,6
cyp,1991,6
cyp,1992,6
cyp,1993,6
cyp,1994,6
cyp,1995,6
cyp,1996,6
cyp,1997,6
cyp,1998,6
cyp,1999,6
cyp,2000,6
cyp,2001,6
cyp,2002,6
cyp,2003,6
cyp,2004,6
cyp,2005,6
cyp,2006,6
cyp,2007,6
cyp,2008,6
cyp,2009,6
cyp,2010,6
cyp,2011,6
cyp,2012,6
cyp,2013,6
cyp,2014,6
cyp,2015,6
cyp,2016,6
cyp,2017,6
cyp,2018,6
cyp,2019,6
cyp,2020,6
cyp,2021,6
cze,1970,4
cze,1971,4
cze,1972,4
cze,1973,4
cze,1974,4
cze,1975,4
cze,1976,4
cze,1977,4
cze,1978,4
cze,1979,4
cze,1980,4
cze,1981,4
cze,1982,4
cze,1983,4
cze,1984,4
cze,1985,4
cze,1986,4
cze,1987,4
cze,1988,4
cze,1989,4
cze,1990,4
cze,1991,4
cze,1992,4
cze,1993,4
cze,1994,4
cze,1995,4
cze,1996,4
cze,1997,5
cze,1998,5
cze,1999,5
cze,2000,5
cze,2001,5
cze,2002,5
cze,2003,5
cze,2004,5
cze,2005,5
cze,2006,5
cze,2007,5
cze,2008,5
cze,2009,5
cze,2010,5
cze,2011,5
cze,2012,5
cze,2013,5
cze,2014,5
cze,2015,5
cze,2016,5
cze,2017,5
cze,2018,5
cze,2019,5
cze,2020,5
cze,2021,5
deu,1970,4
deu,1971,4
deu,1972,4
deu,1973,4
deu,1974,4
deu,1975,4
deu,1976,4
deu,1977,4
deu,1978,4
deu,1979,4
deu,1980,4
deu,1981,4
deu,1982,4
deu,1983,4
deu,1984,4
deu,1985,4
deu,1986,4
deu,1987,4
deu,1988,4
deu,1989,4
deu,1990,4
deu,1991,4
deu,1992,4
deu,1993,4
deu,1994,4
deu,1995,4
deu,1996,4
deu,1997,4
deu,1998,4
deu,1999,4
deu,2000,4
deu,2001,4
deu,2002,4
deu,2003,4
deu,2004,4
deu,2005,4
deu,2006,4
deu,2007,4
deu,2008,4
deu,2009,4
deu,2010,4
deu,2011,4
deu,2012,4
deu,2013,4
deu,2014,4
deu,2015,4
deu,2016,4
deu,2017,4
deu,2018,4
deu,2019,4
deu,2020,4
deu,2021,4
dji,1970,6
dji,1971,6
dji,1972,6
dji,1973,6
dji,1974,6
dji,1975,6
dji,1976,6
dji,1977,6
dji,1978,6
dji,1979,6
dji,1980,6
dji,1981,6
dji,1982,6
dji,1983,6
dji,1984,6
dji,1985,6
dji,1986,6
dji,1987,6
dji,1988,6
dji,1989,6
dji,1990,6
dji,1991,6
dji,1992,6
dji,1993,6
dji,1994,6
dji,1995,6
dji,1996,6
dji,1997,6
dji,1998,6
dji,1999,6
dji,2000,6
dji,2001,6
dji,2002,6
dji,2003,6
dji,2004,6
dji,2005,6
dji,2006,6
dji,2007,6
dji,2008,5
dji,2009,5
dji,2010,5
dji,2011,5
dji,2012,5
dji,2013,5
dji,2014,5
dji,2015,5
dji,2016,5
dji,2017,5
dji,2018,5
dji,2019,5
dji,2020,5
dji,2021,5
dma,1970,7
dma,1971,7
dma,1972,7
dma,1973,7
dma,1974,7
dma,1975,7
dma,1976,7
dma,1977,7
dma,1978,7
dma,1979,7
dma,1980,7
dma,1981,7
dma,1982,7
dma,1983,7
dma,1984,7
dma,1985,7
dma,1986,7
dma,1987,7
dma,1988,7
dma,1989,7
dma,1990,7
dma,1991,7
dma,1992,7
dma,1993,7
dma,1994,7
dma,1995,7
dma,1996,7
dma,1997,7
dma,1998,7
dma,1999,7
dma,2000,7
dma,2001,7
dma,2002,7
dma,2003,7
dma,2004,7
dma,2005,7
dma,2006,7
dma,2007,7
dma,2008,7
dma,2009,7
dma,2010,7
dma,2011,7
dma,2012,7
dma,2013,7
dma,2014,7
dma,2015,7
dma,2016,7
dma,2017,7
dma,2018,7
dma,2019,7
dma,2020,7
dma,2021,7
dnk,1970,6
dnk,1971,6
dnk,1972,6
dnk,1973,6
dnk,1974,6
dnk,1975,6
dnk,1976,6
dnk,1977,6
dnk,1978,6
dnk,1979,6
dnk,1980,6
dnk,1981,6
dnk,1982,6
dnk,1983,6
dnk,1984,6
dnk,1985,6
dnk,1986,6
dnk,1987,6
dnk,1988,6
dnk,1989,6
dnk,1990,6
dnk,1991,6
dnk,1992,6
dnk,1993,6
dnk,1994,6
dnk,1995,6
dnk,1996,6
dnk,1997,6
dnk,1998,6
dnk,1999,6
dnk,2000,6
dnk,2001,6
dnk,2002,6
dnk,2003,6
dnk,2004,6
dnk,2005,6
dnk,2006,6
dnk,2007,6
dnk,2008,6
dnk,2009,6
dnk,2010,6
dnk,2011,7
dnk,2012,7
dnk,2013,7
dnk,2014,7
dnk,2015,7
dnk,2016,7
dnk,2017,7
dnk,2018,7
dnk,2019,7
dnk,2020,7
dnk,2021,7
dom,1970,6
dom,1971,6
dom,1972,6
dom,1973,6
dom,1974,6
dom,1975,6
dom,1976,6
dom,1977,6
dom,1978,6
dom,1979,6
dom,1980,6
dom,1981,6
dom,1982,6
dom,1983,6
dom,1984,6
dom,1985,6
dom,1986,6
dom,1987,6
dom,1988,6
dom,1989,6
dom,1990,6
dom,1991,6
dom,1992,6
dom,1993,6
dom,1994,6
dom,1995,6
dom,1996,6
dom,1997,6
dom,1998,6
dom,1999,6
dom,2000,6
dom,2001,6
dom,2002,6
dom,2003,6
dom,2004,6
dom,2005,6
dom,2006,6
dom,2007,6
dom,2008,6
dom,2009,6
dom,2010,6
dom,2011,6
dom,2012,6
dom,2013,6
dom,2014,6
dom,2015,6
dom,2016,6
dom,2017,6
dom,2018,6
dom,2019,6
dom,2020,6
dom,2021,6
dza,1970,6
dza,1971,6
dza,1972,6
dza,1973,6
dza,1974,6
dza,1975,6
dza,1976,6
dza,1977,6
dza,1978,6
dza,1979,6
dza,1980,6
dza,1981,6
dza,1982,6
dza,1983,6
dza,1984,6
dza,1985,6
dza,1986,6
dza,1987,6
dza,1988,6
dza,1989,6
dza,1990,6
dza,1991,6
dza,1992,6
dza,1993,6
dza,1994,6
dza,1995,6
dza,1996,6
dza,1997,6
dza,1998,6
dza,1999,6
dza,2000,6
dza,2001,6
dza,2002,6
dza,2003,6
dza,2004,6
dza,2005,6
dza,2006,6
dza,2007,6
dza,2008,6
dza,2009,5
dza,2010,5
dza,2011,5
dza,2012,5
dza,2013,5
dza,2014,5
dza,2015,5
dza,2016,5
dza,2017,5
dza,2018,5
dza,2019,5
dza,2020,5
dza,2021,5
ecu,1970,6
ecu,1971,6
ecu,1972,6
ecu,1973,6
ecu,1974,6
ecu,1975,6
ecu,1976,6
ecu,1977,6
ecu,1978,6
ecu,1979,6
ecu,1980,6
ecu,1981,6
ecu,1982,6
ecu,1983,6
ecu,1984,6
ecu,1985,6
ecu,1986,6
ecu,1987,6
ecu,1988,6
ecu,1989,6
ecu,1990,6
ecu,1991,6
ecu,1992,6
ecu,1993,6
ecu,1994,6
ecu,1995,6
ecu,1996,6
ecu,1997,6
ecu,1998,6
ecu,1999,6
ecu,2000,6
ecu,2001,6
ecu,2002,6
ecu,2003,6
ecu,2004,6
ecu,2005,6
ecu,2006,6
ecu,2007,6
ecu,2008,6
ecu,2009,6
ecu,2010,6
ecu,2011,6
ecu,2012,6
ecu,2013,6
ecu,2014,6
ecu,2015,6
ecu,2016,6
ecu,2017,6
ecu,2018,6
ecu,2019,6
ecu,2020,6
ecu,2021,6
egy,1970,6
egy,1971,6
egy,1972,6
egy,1973,6
egy,1974,6
egy,1975,6
egy,1976,6
egy,1977,6
egy,1978,6
egy,1979,6
egy,1980,6
egy,1981,6
egy,1982,6
egy,1983,6
egy,1984,6
egy,1985,6
egy,1986,6
egy,1987,6
egy,1988,6
egy,1989,6
egy,1990,5
egy,1991,5
egy,1992,5
egy,1993,5
egy,1994,5
egy,1995,5
egy,1996,5
egy,1997,5
egy,1998,5
egy,1999,5
egy,2000,5
egy,2001,5
egy,2002,5
egy,2003,5
egy,2004,5
egy,2005,6
egy,2006,6
egy,2007,6
egy,2008,6
egy,2009,6
egy,2010,6
egy,2011,6
egy,2012,6
egy,2013,6
egy,2014,6
egy,2015,6
egy,2016,6
egy,2017,6
egy,2018,6
egy,2019,6
egy,2020,6
egy,2021,6
eri,1970,6
eri,1971,6
eri,1972,6
eri,1973,6
eri,1974,6
eri,1975,6
eri,1976,6
eri,1977,6
eri,1978,6
eri,1979,6
eri,1980,6
eri,1981,6
eri,1982,6
eri,1983,6
eri,1984,6
eri,1985,6
eri,1986,6
eri,1987,6
eri,1988,6
eri,1989,6
eri,1990,6
eri,1991,6
eri,1992,5
eri,1993,5
eri,1994,5
eri,1995,5
eri,1996,5
eri,1997,5
eri,1998,5
eri,1999,5
eri,2000,5
eri,2001,5
eri,2002,5
eri,2003,5
eri,2004,5
eri,2005,5
eri,2006,5
eri,2007,5
eri,2008,5
eri,2009,5
eri,2010,5
eri,2011,5
eri,2012,5
eri,2013,5
eri,2014,5
eri,2015,5
eri,2016,5
eri,2017,5
eri,2018,5
eri,2019,5
eri,2020,5
eri,2021,5
esp,1970,5
esp,1971,5
esp,1972,5
esp,1973,5
esp,1974,5
esp,1975,5
esp,1976,5
esp,1977,5
esp,1978,5
esp,1979,5
esp,1980,5
esp,1981,5
esp,1982,5
esp,1983,5
esp,1984,5
esp,1985,5
esp,1986,5
esp,1987,5
esp,1988,5
esp,1989,5
esp,1990,5
esp,1991,5
esp,1992,5
esp,1993,5
esp,1994,5
esp,1995,5
esp,1996,6
esp,1997,6
esp,1998,6
esp,1999,6
esp,2000,6
esp,2001,6
esp,2002,6
esp,2003,6
esp,2004,6
esp,2005,6
esp,2006,6
esp,2007,6
esp,2008,6
esp,2009,6
esp,2010,6
esp,2011,6
esp,2012,6
esp,2013,6
esp,2014,6
esp,2015,6
esp,2016,6
esp,2017,6
esp,2018,6
esp,2019,6
esp,2020,6
esp,2021,6
est,1970,6
est,1971,6
est,1972,6
est,1973,6
est,1974,6
est,1975,6
est,1976,6
est,1977,6
est,1978,6
est,1979,6
est,1980,6
est,1981,6
est,1982,6
est,1983,6
est,1984,6
est,1985,6
est,1986,6
est,1987,6
est,1988,6
est,1989,6
est,1990,6
est,1991,6
est,1992,6
est,1993,6
est,1994,6
est,1995,6
est,1996,6
est,1997,6
est,1998,6
est,1999,6
est,2000,6
est,2001,6
est,2002,6
est,2003,6
est,2004,6
est,2005,6
est,2006,6
est,2007,6
est,2008,6
est,2009,6
est,2010,6
est,2011,6
est,2012,6
est,2013,6
est,2014,6
est,2015,6
est,2016,6
est,2017,6
est,2018,6
est,2019,6
est,2020,6
est,2021,6
eth,1970,6
eth,1971,6
eth,1972,6
eth,1973,6
eth,1974,6
eth,1975,6
eth,1976,6
eth,1977,6
eth,1978,6
eth,1979,6
eth,1980,6
eth,1981,6
eth,1982,6
eth,1983,6
eth,1984,6
eth,1985,6
eth,1986,6
eth,1987,6
eth,1988,6
eth,1989,6
eth,1990,6
eth,1991,6
eth,1992,6
eth,1993,6
eth,1994,6
eth,1995,6
eth,1996,6
eth,1997,6
eth,1998,6
eth,1999,6
eth,2000,6
eth,2001,6
eth,2002,6
eth,2003,6
eth,2004,6
eth,2005,6
eth,2006,6
eth,2007,6
eth,2008,6
eth,2009,6
eth,2010,6
eth,2011,6
eth,2012,6
eth,2013,6
eth,2014,6
eth,2015,6
eth,2016,6
eth,2017,6
eth,2018,6
eth,2019,6
eth,2020,6
eth,2021,6
fin,1970,6
fin,1971,6
fin,1972,6
fin,1973,6
fin,1974,6
fin,1975,6
fin,1976,6
fin,1977,6
fin,1978,6
fin,1979,6
fin,1980,6
fin,1981,6
fin,1982,6
fin,1983,6
fin,1984,6
fin,1985,6
fin,1986,6
fin,1987,6
fin,1988,6
fin,1989,6
fin,1990,6
fin,1991,6
fin,1992,6
fin,1993,6
fin,1994,6
fin,1995,6
fin,1996,6
fin,1997,6
fin,1998,6
fin,1999,6
fin,2000,6
fin,2001,6
fin,2002,6
fin,2003,6
fin,2004,6
fin,2005,6
fin,2006,6
fin,2007,6
fin,2008,6
fin,2009,6
fin,2010,6
fin,2011,6
fin,2012,6
fin,2013,6
fin,2014,6
fin,2015,6
fin,2016,6
fin,2017,6
fin,2018,6
fin,2019,6
fin,2020,6
fin,2021,6
fji,1970,6
fji,1971,6
fji,1972,6
fji,1973,6
fji,1974,6
fji,1975,6
fji,1976,6
fji,1977,6
fji,1978,6
fji,1979,6
fji,1980,6
fji,1981,6
fji,1982,6
fji,1983,6
fji,1984,6
fji,1985,6
fji,1986,6
fji,1987,6
fji,1988,6
fji,1989,6
fji,1990,6
fji,1991,6
fji,1992,6
fji,1993,6
fji,1994,6
fji,1995,6
fji,1996,6
fji,1997,6
fji,1998,6
fji,1999,6
fji,2000,6
fji,2001,6
fji,2002,6
fji,2003,6
fji,2004,6
fji,2005,6
fji,2006,6
fji,2007,6
fji,2008,6
fji,2009,6
fji,2010,6
fji,2011,6
fji,2012,6
fji,2013,6
fji,2014,6
fji,2015,6
fji,2016,6
fji,2017,6
fji,2018,6
fji,2019,6
fji,2020,6
fji,2021,6
fra,1970,5
fra,1971,5
fra,1972,5
fra,1973,5
fra,1974,5
fra,1975,5
fra,1976,5
fra,1977,5
fra,1978,5
fra,1979,5
fra,1980,5
fra,1981,5
fra,1982,5
fra,1983,5
fra,1984,5
fra,1985,5
fra,1986,5
fra,1987,5
fra,1988,5
fra,1989,5
fra,1990,5
fra,1991,5
fra,1992,5
fra,1993,5
fra,1994,5
fra,1995,5
fra,1996,5
fra,1997,5
fra,1998,5
fra,1999,5
fra,2000,5
fra,2001,5
fra,2002,5
fra,2003,5
fra,2004,5
fra,2005,5
fra,2006,5
fra,2007,5
fra,2008,5
fra,2009,5
fra,2010,5
fra,2011,5
fra,2012,5
fra,2013,5
fra,2014,5
fra,2015,5
fra,2016,5
fra,2017,5
fra,2018,5
fra,2019,5
fra,2020,5
fra,2021,5
fsm,1970,6
fsm,1971,6
fsm,1972,6
fsm,1973,6
fsm,1974,6
fsm,1975,6
fsm,1976,6
fsm,1977,6
fsm,1978,6
fsm,1979,6
fsm,1980,6
fsm,1981,6
fsm,1982,6
fsm,1983,6
fsm,1984,6
fsm,1985,6
fsm,1986,6
fsm,1987,6
fsm,1988,6
fsm,1989,6
fsm,1990,6
fsm,1991,6
fsm,1992,6
fsm,1993,6
fsm,1994,6
fsm,1995,6
fsm,1996,6
fsm,1997,6
fsm,1998,6
fsm,1999,6
fsm,2000,6
fsm,2001,6
fsm,2002,6
fsm,2003,6
fsm,2004,6
fsm,2005,6
fsm,2006,6
fsm,2007,6
fsm,2008,6
fsm,2009,6
fsm,2010,6
fsm,2011,6
fsm,2012,6
fsm,2013,6
fsm,2014,6
fsm,2015,6
fsm,2016,6
fsm,2017,6
fsm,2018,6
fsm,2019,6
fsm,2020,6
fsm,2021,6
gab,1970,6
gab,1971,6
gab,1972,6
gab,1973,6
gab,1974,6
gab,1975,6
gab,1976,6
gab,1977,6
gab,1978,6
gab,1979,6
gab,1980,6
gab,1981,6
gab,1982,6
gab,1983,6
gab,1984,6
gab,1985,6
gab,1986,6
gab,1987,6
gab,1988,6
gab,1989,6
gab,1990,6
gab,1991,6
gab,1992,6
gab,1993,6
gab,1994,6
gab,1995,6
gab,1996,6
gab,1997,6
gab,1998,6
gab,1999,6
gab,2000,6
gab,2001,6
gab,2002,6
gab,2003,6
gab,2004,6
gab,2005,6
gab,2006,6
gab,2007,6
gab,2008,6
gab,2009,6
gab,2010,6
gab,2011,6
gab,2012,5
gab,2013,5
gab,2014,5
gab,2015,5
gab,2016,5
gab,2017,5
gab,2018,5
gab,2019,5
gab,2020,5
gab,2021,5
gbr,1970,6
gbr,1971,6
gbr,1972,6
gbr,1973,6
gbr,1974,6
gbr,1975,6
gbr,1976,6
gbr,1977,6
gbr,1978,6
gbr,1979,6
gbr,1980,6
gbr,1981,6
gbr,1982,6
gbr,1983,6
gbr,1984,6
gbr,1985,6
gbr,1986,6
gbr,1987,6
gbr,1988,6
gbr,1989,6
gbr,1990,6
gbr,1991,6
gbr,1992,6
gbr,1993,6
gbr,1994,6
gbr,1995,6
gbr,1996,6
gbr,1997,6
gbr,1998,6
gbr,1999,6
gbr,2000,6
gbr,2001,6
gbr,2002,6
gbr,2003,6
gbr,2004,6
gbr,2005,6
gbr,2006,6
gbr,2007,6
gbr,2008,6
gbr,2009,6
gbr,2010,6
gbr,2011,6
gbr,2012,6
gbr,2013,6
gbr,2014,6
gbr,2015,6
gbr,2016,6
gbr,2017,6
gbr,2018,6
gbr,2019,6
gbr,2020,6
gbr,2021,6
geo,1970,4
geo,1971,4
geo,1972,4
geo,1973,4
geo,1974,4
geo,1975,4
geo,1976,4
geo,1977,4
geo,1978,4
geo,1979,4
geo,1980,4
geo,1981,4
geo,1982,4
geo,1983,4
geo,1984,4
geo,1985,4
geo,1986,4
geo,1987,4
geo,1988,4
geo,1989,4
geo,1990,4
geo,1991,4
geo,1992,4
geo,1993,4
geo,1994,4
geo,1995,4
geo,1996,4
geo,1997,4
geo,1998,4
geo,1999,4
geo,2000,4
geo,2001,4
geo,2002,4
geo,2003,4
geo,2004,6
geo,2005,6
geo,2006,6
geo,2007,6
geo,2008,6
geo,2009,6
geo,2010,6
geo,2011,6
geo,2012,6
geo,2013,6
geo,2014,6
geo,2015,6
geo,2016,6
geo,2017,6
geo,2018,6
geo,2019,6
geo,2020,6
geo,2021,6
gha,1970,6
gha,1971,6
gha,1972,6
gha,1973,6
gha,1974,6
gha,1975,6
gha,1976,6
gha,1977,6
gha,1978,6
gha,1979,6
gha,1980,6
gha,1981,6
gha,1982,6
gha,1983,6
gha,1984,6
gha,1985,6
gha,1986,6
gha,1987,6
gha,1988,6
gha,1989,6
gha,1990,6
gha,1991,6
gha,1992,6
gha,1993,6
gha,1994,6
gha,1995,6
gha,1996,6
gha,1997,6
gha,1998,6
gha,1999,6
gha,2000,6
gha,2001,6
gha,2002,6
gha,2003,6
gha,2004,6
gha,2005,6
gha,2006,6
gha,2007,6
gha,2008,6
gha,2009,6
gha,2010,6
gha,2011,6
gha,2012,6
gha,2013,6
gha,2014,6
gha,2015,6
gha,2016,6
gha,2017,6
gha,2018,6
gha,2019,6
gha,2020,6
gha,2021,6
gib,1970,8
gib,1971,8
gib,1972,8
gib,1973,8
gib,1974,8
gib,1975,8
gib,1976,8
gib,1977,8
gib,1978,8
gib,1979,8
gib,1980,8
gib,1981,8
gib,1982,8
gib,1983,8
gib,1984,8
gib,1985,8
gib,1986,8
gib,1987,8
gib,1988,8
gib,1989,8
gib,1990,8
gib,1991,8
gib,1992,8
gib,1993,8
gib,1994,8
gib,1995,8
gib,1996,8
gib,1997,6
gib,1998,6
gib,1999,6
gib,2000,6
gib,2001,6
gib,2002,6
gib,2003,6
gib,2004,6
gib,2005,6
gib,2006,6
gib,2007,6
gib,2008,6
gib,2009,6
gib,2010,6
gib,2011,6
gib,2012,6
gib,2013,6
gib,2014,6
gib,2015,6
gib,2016,6
gib,2017,6
gib,2018,6
gib,2019,6
gib,2020,6
gib,2021,6
gin,1970,6
gin,1971,6
gin,1972,6
gin,1973,6
gin,1974,6
gin,1975,6
gin,1976,6
gin,1977,6
gin,1978,6
gin,1979,6
gin,1980,6
gin,1981,6
gin,1982,6
gin,1983,6
gin,1984,6
gin,1985,6
gin,1986,6
gin,1987,6
gin,1988,6
gin,1989,6
gin,1990,6
gin,1991,6
gin,1992,6
gin,1993,6
gin,1994,6
gin,1995,6
gin,1996,6
gin,1997,6
gin,1998,6
gin,1999,6
gin,2000,6
gin,2001,6
gin,2002,6
gin,2003,6
gin,2004,6
gin,2005,6
gin,2006,6
gin,2007,6
gin,2008,6
gin,2009,6
gin,2010,6
gin,2011,6
gin,2012,6
gin,2013,6
gin,2014,6
gin,2015,6
gin,2016,6
gin,2017,6
gin,2018,6
gin,2019,6
gin,2020,6
gin,2021,6
gmb,1970,6
gmb,1971,6
gmb,1972,6
gmb,1973,6
gmb,1974,6
gmb,1975,6
gmb,1976,6
gmb,1977,6
gmb,1978,6
gmb,1979,6
gmb,1980,6
gmb,1981,6
gmb,1982,6
gmb,1983,6
gmb,1984,6
gmb,1985,6
gmb,1986,6
gmb,1987,6
gmb,1988,6
gmb,1989,6
gmb,1990,6
gmb,1991,6
gmb,1992,6
gmb,1993,6
gmb,1994,6
gmb,1995,6
gmb,1996,6
gmb,1997,6
gmb,1998,6
gmb,1999,6
gmb,2000,6
gmb,2001,6
gmb,2002,6
gmb,2003,6
gmb,2004,6
gmb,2005,6
gmb,2006,6
gmb,2007,6
gmb,2008,6
gmb,2009,6
gmb,2010,6
gmb,2011,6
gmb,2012,6
gmb,2013,6
gmb,2014,6
gmb,2015,6
gmb,2016,6
gmb,2017,6
gmb,2018,6
gmb,2019,6
gmb,2020,6
gmb,2021,6
gnb,1970,6
gnb,1971,6
gnb,1972,6
gnb,1973,6
gnb,1974,6
gnb,1975,6
gnb,1976,6
gnb,1977,6
gnb,1978,6
gnb,1979,6
gnb,1980,6
gnb,1981,6
gnb,1982,6
gnb,1983,6
gnb,1984,6
gnb,1985,6
gnb,1986,6
gnb,1987,6
gnb,1988,6
gnb,1989,6
gnb,1990,6
gnb,1991,6
gnb,1992,6
gnb,1993,6
gnb,1994,6
gnb,1995,6
gnb,1996,6
gnb,1997,6
gnb,1998,6
gnb,1999,6
gnb,2000,6
gnb,2001,6
gnb,2002,6
gnb,2003,6
gnb,2004,6
gnb,2005,6
gnb,2006,6
gnb,2007,6
gnb,2008,6
gnb,2009,6
gnb,2010,6
gnb,2011,6
gnb,2012,6
gnb,2013,6
gnb,2014,6
gnb,2015,6
gnb,2016,6
gnb,2017,6
gnb,2018,6
gnb,2019,6
gnb,2020,6
gnb,2021,6
gnq,1970,5
gnq,1971,5
gnq,1972,5
gnq,1973,5
gnq,1974,5
gnq,1975,5
gnq,1976,5
gnq,1977,5
gnq,1978,5
gnq,1979,5
gnq,1980,5
gnq,1981,5
gnq,1982,5
gnq,1983,5
gnq,1984,5
gnq,1985,5
gnq,1986,5
gnq,1987,5
gnq,1988,5
gnq,1989,5
gnq,1990,5
gnq,1991,5
gnq,1992,5
gnq,1993,5
gnq,1994,5
gnq,1995,5
gnq,1996,5
gnq,1997,5
gnq,1998,5
gnq,1999,5
gnq,2000,5
gnq,2001,5
gnq,2002,5
gnq,2003,5
gnq,2004,5
gnq,2005,5
gnq,2006,5
gnq,2007,6
gnq,2008,6
gnq,2009,6
gnq,2010,6
gnq,2011,6
gnq,2012,6
gnq,2013,6
gnq,2014,6
gnq,2015,6
gnq,2016,6
gnq,2017,6
gnq,2018,6
gnq,2019,6
gnq,2020,6
gnq,2021,6
grc,1970,6
grc,1971,6
grc,1972,6
grc,1973,6
grc,1974,6
grc,1975,6
grc,1976,6
grc,1977,6
grc,1978,6
grc,1979,6
grc,1980,6
grc,1981,6
grc,1982,6
grc,1983,6
grc,1984,6
grc,1985,6
grc,1986,6
grc,1987,6
grc,1988,6
grc,1989,6
grc,1990,6
grc,1991,6
grc,1992,6
grc,1993,6
grc,1994,6
grc,1995,6
grc,1996,6
grc,1997,6
grc,1998,6
grc,1999,6
grc,2000,6
grc,2001,6
grc,2002,6
grc,2003,6
grc,2004,6
grc,2005,6
grc,2006,6
grc,2007,6
grc,2008,6
grc,2009,6
grc,2010,6
grc,2011,6
grc,2012,6
grc,2013,6
grc,2014,6
grc,2015,6
grc,2016,6
grc,2017,6
grc,2018,6
grc,2019,6
grc,2020,6
grc,2021,6
grd,1970,7
grd,1971,7
grd,1972,7
grd,1973,7
grd,1974,7
grd,1975,7
grd,1976,7
grd,1977,7
grd,1978,7
grd,1979,7
grd,1980,7
grd,1981,7
grd,1982,7
grd,1983,7
grd,1984,7
grd,1985,7
grd,1986,7
grd,1987,7
grd,1988,7
grd,1989,7
grd,1990,7
grd,1991,7
grd,1992,7
grd,1993,7
grd,1994,7
grd,1995,7
grd,1996,7
grd,1997,7
grd,1998,7
grd,1999,7
