geo,time,se_pre_durs
tcd,2013,3
tcd,2014,3
tcd,2015,3
tcd,2016,3
tcd,2017,3
tcd,2018,3
tcd,2019,3
tcd,2020,3
tgo,1999,3
tgo,2000,3
tgo,2001,3
tgo,2002,3
tgo,2003,3
tgo,2004,3
tgo,2005,3
tgo,2006,3
tgo,2007,3
tgo,2008,3
tgo,2009,3
tgo,2010,3
tgo,2011,3
tgo,2012,3
tgo,2013,3
tgo,2014,3
tgo,2015,3
tgo,2016,3
tgo,2017,3
tgo,2018,3
tgo,2019,3
tgo,2020,3
tha,1998,5
tha,1999,5
tha,2000,5
tha,2001,5
tha,2002,5
tha,2003,5
tha,2004,5
tha,2005,5
tha,2006,5
tha,2007,5
tha,2008,5
tha,2009,5
tha,2010,5
tha,2011,5
tha,2012,5
tha,2013,5
tha,2014,5
tha,2015,5
tha,2016,5
tha,2017,5
tha,2018,5
tha,2019,5
tha,2020,5
tjk,1999,4
tjk,2000,4
tjk,2001,4
tjk,2002,4
tjk,2003,4
tjk,2004,4
tjk,2005,4
tjk,2006,4
tjk,2007,4
tjk,2008,4
tjk,2009,4
tjk,2010,4
tjk,2011,4
tjk,2012,4
tjk,2013,4
tjk,2014,4
tjk,2015,4
tjk,2016,4
tjk,2017,4
tjk,2018,4
tjk,2019,4
tjk,2020,4
tjk,2021,4
tkm,2014,5
tkm,2015,5
tkm,2016,5
tkm,2017,5
tkm,2018,5
tkm,2019,5
tkm,2020,5
tkm,2021,5
tls,1999,2
tls,2000,2
tls,2001,2
tls,2002,2
tls,2003,2
tls,2004,2
tls,2005,2
tls,2006,2
tls,2007,2
tls,2008,2
tls,2009,2
tls,2010,2
tls,2011,2
tls,2012,3
tls,2013,3
tls,2014,3
tls,2015,3
tls,2016,3
tls,2017,3
tls,2018,3
tls,2019,3
tls,2020,3
ton,1999,2
ton,2000,2
ton,2001,2
ton,2002,2
ton,2003,2
ton,2004,2
ton,2005,2
ton,2006,2
ton,2007,2
ton,2008,2
ton,2009,2
ton,2010,2
ton,2011,2
ton,2012,2
ton,2013,2
ton,2014,2
ton,2015,2
ton,2016,2
ton,2017,2
ton,2018,2
ton,2019,2
ton,2020,2
tto,1999,2
tto,2000,2
tto,2001,2
tto,2002,2
tto,2003,2
tto,2004,2
tto,2005,2
tto,2006,2
tto,2007,2
tto,2008,2
tto,2009,2
tto,2010,2
tto,2011,2
tto,2012,2
tto,2013,2
tto,2014,2
tto,2015,2
tto,2016,2
tto,2017,2
tto,2018,2
tto,2019,2
tto,2020,2
tun,1999,3
tun,2000,3
tun,2001,3
tun,2002,3
tun,2003,3
tun,2004,3
tun,2005,3
tun,2006,3
tun,2007,3
tun,2008,3
tun,2009,3
tun,2010,3
tun,2011,3
tun,2012,3
tun,2013,3
tun,2014,3
tun,2015,3
tun,2016,3
tun,2017,3
tun,2018,3
tun,2019,3
tun,2020,3
tur,2013,5
tur,2014,5
tur,2015,5
tur,2016,5
tur,2017,5
tur,2018,5
tur,2019,5
tur,2020,5
tuv,1998,3
tuv,1999,3
tuv,2000,3
tuv,2001,3
tuv,2002,3
tuv,2003,3
tuv,2004,3
tuv,2005,3
tuv,2006,3
tuv,2007,3
tuv,2008,3
tuv,2009,3
tuv,2010,3
tuv,2011,3
tuv,2012,3
tuv,2013,3
tuv,2014,3
tuv,2015,3
tuv,2016,3
tuv,2017,3
tuv,2018,3
tuv,2019,3
tuv,2020,3
tza,1999,2
tza,2000,2
tza,2001,2
tza,2002,2
tza,2003,2
tza,2004,2
tza,2005,2
tza,2006,2
tza,2007,2
tza,2008,2
tza,2009,2
tza,2010,2
tza,2011,2
tza,2012,2
tza,2013,2
tza,2014,2
tza,2015,2
tza,2016,2
tza,2017,2
tza,2018,2
tza,2019,2
uga,1999,3
uga,2000,3
uga,2001,3
uga,2002,3
uga,2003,3
uga,2004,3
uga,2005,3
uga,2006,3
uga,2007,3
uga,2008,3
uga,2009,3
uga,2010,3
uga,2011,3
uga,2012,3
uga,2013,3
uga,2014,3
uga,2015,3
uga,2016,3
uga,2017,3
uga,2018,3
uga,2019,3
uga,2020,3
ukr,2013,5
ukr,2014,5
ukr,2015,5
ukr,2016,5
ukr,2017,5
ukr,2018,5
ukr,2019,5
ukr,2020,5
ury,2011,6
ury,2012,6
ury,2013,6
ury,2014,6
ury,2015,6
ury,2016,6
ury,2017,6
ury,2018,6
ury,2019,6
ury,2020,6
uzb,1998,4
uzb,1999,4
uzb,2000,4
uzb,2001,4
uzb,2002,4
uzb,2003,4
uzb,2004,4
uzb,2005,4
uzb,2006,4
uzb,2007,4
uzb,2008,4
uzb,2009,4
uzb,2010,4
uzb,2011,4
uzb,2012,4
uzb,2013,4
uzb,2014,4
uzb,2015,4
uzb,2016,4
uzb,2017,4
uzb,2018,4
uzb,2019,4
uzb,2020,4
uzb,2021,4
vct,1999,2
vct,2000,2
vct,2001,2
vct,2002,2
vct,2003,2
vct,2004,2
vct,2005,2
vct,2006,2
vct,2007,2
vct,2008,2
vct,2009,2
vct,2010,2
vct,2011,2
vct,2012,2
vct,2013,2
vct,2014,2
vct,2015,2
vct,2016,2
vct,2017,2
vct,2018,2
vct,2019,2
vct,2020,2
ven,1999,5
ven,2000,5
ven,2001,5
ven,2002,5
ven,2003,5
ven,2004,5
ven,2005,5
ven,2006,5
ven,2007,5
ven,2008,5
ven,2009,5
ven,2010,5
ven,2011,5
ven,2012,5
ven,2013,5
ven,2014,5
ven,2015,5
ven,2016,5
ven,2017,5
ven,2018,5
ven,2019,5
ven,2020,5
vgb,2002,5
vgb,2003,5
vgb,2004,5
vgb,2005,5
vgb,2006,5
vgb,2007,5
vgb,2008,5
vgb,2009,5
vgb,2010,5
vgb,2011,5
vgb,2012,5
vgb,2013,5
vgb,2014,5
vgb,2015,5
vgb,2016,5
vgb,2017,5
vgb,2018,5
vgb,2019,5
vgb,2020,5
vgb,2021,5
vnm,1998,6
vnm,1999,6
vnm,2000,6
vnm,2001,6
vnm,2002,6
vnm,2003,6
vnm,2004,6
vnm,2005,6
vnm,2006,6
vnm,2007,6
vnm,2008,6
vnm,2009,6
vnm,2010,6
vnm,2011,6
vnm,2012,6
vnm,2013,6
vnm,2014,6
vnm,2015,6
vnm,2016,6
vnm,2017,6
vnm,2018,6
vnm,2019,6
vnm,2020,6
vut,1997,2
vut,1998,2
vut,1999,2
vut,2000,2
vut,2001,2
vut,2002,2
vut,2003,2
vut,2004,2
vut,2005,2
vut,2006,2
vut,2007,2
vut,2008,2
vut,2009,2
vut,2010,2
vut,2011,2
vut,2012,2
vut,2013,2
wsm,1999,2
wsm,2000,2
wsm,2001,2
wsm,2002,2
wsm,2003,2
wsm,2004,2
wsm,2005,2
wsm,2006,2
wsm,2007,2
wsm,2008,2
wsm,2009,2
wsm,2010,2
wsm,2011,2
wsm,2012,2
wsm,2013,2
wsm,2014,2
wsm,2015,2
wsm,2016,2
wsm,2017,2
wsm,2018,2
wsm,2019,2
wsm,2020,2
yem,2013,6
yem,2014,6
yem,2015,6
yem,2016,6
yem,2017,6
yem,2018,6
yem,2019,6
yem,2020,6
zaf,1999,7
zaf,2000,7
zaf,2001,7
zaf,2002,7
zaf,2003,7
zaf,2004,7
zaf,2005,7
zaf,2006,7
zaf,2007,7
zaf,2008,7
zaf,2009,7
zaf,2010,7
zaf,2011,7
zaf,2012,7
zaf,2013,7
zaf,2014,7
zaf,2015,7
zaf,2016,7
zaf,2017,7
zaf,2018,7
zaf,2019,7
zaf,2020,7
zmb,1999,7
zmb,2000,7
zmb,2001,7
zmb,2002,4
zmb,2003,4
zmb,2004,4
zmb,2005,4
zmb,2006,4
zmb,2007,4
zmb,2008,4
zmb,2009,4
zmb,2010,4
zmb,2011,4
zmb,2012,4
zmb,2013,4
zmb,2014,4
zmb,2015,4
zmb,2016,4
zmb,2017,4
zmb,2018,4
zmb,2019,4
zmb,2020,4
zwe,1999,2
zwe,2000,2
zwe,2001,2
zwe,2002,2
zwe,2003,2
zwe,2004,2
zwe,2005,2
zwe,2006,2
zwe,2007,2
zwe,2008,2
zwe,2009,2
zwe,2010,2
zwe,2011,2
zwe,2012,2
zwe,2013,2
zwe,2014,2
zwe,2015,2
zwe,2016,2
zwe,2017,2
zwe,2018,2
zwe,2019,2
zwe,2020,2
