geo,time,se_sec_durs
geo,2019,6
geo,2020,6
geo,2021,6
gha,1970,7
gha,1971,7
gha,1972,7
gha,1973,7
gha,1974,7
gha,1975,7
gha,1976,7
gha,1977,7
gha,1978,7
gha,1979,7
gha,1980,7
gha,1981,7
gha,1982,7
gha,1983,7
gha,1984,7
gha,1985,7
gha,1986,7
gha,1987,7
gha,1988,7
gha,1989,7
gha,1990,7
gha,1991,7
gha,1992,7
gha,1993,7
gha,1994,7
gha,1995,7
gha,1996,7
gha,1997,7
gha,1998,7
gha,1999,7
gha,2000,7
gha,2001,7
gha,2002,7
gha,2003,7
gha,2004,7
gha,2005,7
gha,2006,7
gha,2007,7
gha,2008,7
gha,2009,7
gha,2010,7
gha,2011,7
gha,2012,7
gha,2013,6
gha,2014,6
gha,2015,6
gha,2016,6
gha,2017,6
gha,2018,6
gha,2019,6
gha,2020,6
gha,2021,7
gib,1970,6
gib,1971,6
gib,1972,6
gib,1973,6
gib,1974,6
gib,1975,6
gib,1976,6
gib,1977,6
gib,1978,6
gib,1979,6
gib,1980,6
gib,1981,6
gib,1982,6
gib,1983,6
gib,1984,6
gib,1985,6
gib,1986,6
gib,1987,6
gib,1988,6
gib,1989,6
gib,1990,6
gib,1991,6
gib,1992,6
gib,1993,6
gib,1994,6
gib,1995,6
gib,1996,6
gib,1997,6
gib,1998,4
gib,1999,4
gib,2000,4
gib,2001,4
gib,2002,4
gib,2003,4
gib,2004,4
gib,2005,4
gib,2006,4
gib,2007,4
gib,2008,4
gib,2009,4
gib,2010,4
gib,2011,4
gib,2012,4
gib,2013,4
gib,2014,4
gib,2015,4
gib,2016,4
gib,2017,4
gib,2018,5
gib,2019,5
gib,2020,5
gib,2021,4
gin,1970,6
gin,1971,6
gin,1972,6
gin,1973,6
gin,1974,6
gin,1975,6
gin,1976,6
gin,1977,6
gin,1978,6
gin,1979,6
gin,1980,6
gin,1981,6
gin,1982,6
gin,1983,6
gin,1984,6
gin,1985,6
gin,1986,6
gin,1987,6
gin,1988,6
gin,1989,6
gin,1990,6
gin,1991,6
gin,1992,6
gin,1993,6
gin,1994,6
gin,1995,6
gin,1996,6
gin,1997,6
gin,1998,7
gin,1999,7
gin,2000,7
gin,2001,7
gin,2002,7
gin,2003,7
gin,2004,7
gin,2005,7
gin,2006,7
gin,2007,7
gin,2008,7
gin,2009,7
gin,2010,7
gin,2011,7
gin,2012,7
gin,2013,7
gin,2014,7
gin,2015,7
gin,2016,7
gin,2017,7
gin,2018,7
gin,2019,7
gin,2020,7
gin,2021,7
gmb,1970,7
gmb,1971,7
gmb,1972,7
gmb,1973,7
gmb,1974,6
gmb,1975,6
gmb,1976,6
gmb,1977,6
gmb,1978,6
gmb,1979,6
gmb,1980,6
gmb,1981,6
gmb,1982,6
gmb,1983,6
gmb,1984,6
gmb,1985,6
gmb,1986,6
gmb,1987,6
gmb,1988,6
gmb,1989,6
gmb,1990,6
gmb,1991,6
gmb,1992,6
gmb,1993,6
gmb,1994,6
gmb,1995,6
gmb,1996,6
gmb,1997,6
gmb,1998,6
gmb,1999,6
gmb,2000,6
gmb,2001,6
gmb,2002,6
gmb,2003,6
gmb,2004,6
gmb,2005,6
gmb,2006,6
gmb,2007,6
gmb,2008,6
gmb,2009,6
gmb,2010,6
gmb,2011,6
gmb,2012,6
gmb,2013,6
gmb,2014,6
gmb,2015,6
gmb,2016,6
gmb,2017,6
gmb,2018,6
gmb,2019,6
gmb,2020,6
gmb,2021,6
gnb,1970,5
gnb,1971,5
gnb,1972,5
gnb,1973,5
gnb,1974,5
gnb,1975,5
gnb,1976,5
gnb,1977,5
gnb,1978,5
gnb,1979,5
gnb,1980,5
gnb,1981,5
gnb,1982,5
gnb,1983,5
gnb,1984,5
gnb,1985,5
gnb,1986,5
gnb,1987,5
gnb,1988,5
gnb,1989,5
gnb,1990,5
gnb,1991,5
gnb,1992,5
gnb,1993,5
gnb,1994,5
gnb,1995,5
gnb,1996,5
gnb,1997,5
gnb,1998,5
gnb,1999,5
gnb,2000,5
gnb,2001,5
gnb,2002,5
gnb,2003,5
gnb,2004,5
gnb,2005,5
gnb,2006,5
gnb,2007,5
gnb,2008,5
gnb,2009,5
gnb,2010,5
gnb,2011,6
gnb,2012,6
gnb,2013,6
gnb,2014,6
gnb,2015,6
gnb,2016,6
gnb,2017,6
gnb,2018,6
gnb,2019,6
gnb,2020,6
gnb,2021,6
gnq,1970,7
gnq,1971,7
gnq,1972,7
gnq,1973,7
gnq,1974,7
gnq,1975,7
gnq,1976,7
gnq,1977,7
gnq,1978,7
gnq,1979,7
gnq,1980,7
gnq,1981,7
gnq,1982,7
gnq,1983,7
gnq,1984,7
gnq,1985,7
gnq,1986,7
gnq,1987,7
gnq,1988,7
gnq,1989,7
gnq,1990,7
gnq,1991,7
gnq,1992,7
gnq,1993,7
gnq,1994,7
gnq,1995,7
gnq,1996,7
gnq,1997,7
gnq,1998,7
gnq,1999,7
gnq,2000,7
gnq,2001,7
gnq,2002,7
gnq,2003,7
gnq,2004,7
gnq,2005,7
gnq,2006,7
gnq,2007,6
gnq,2008,6
gnq,2009,6
gnq,2010,6
gnq,2011,6
gnq,2012,6
gnq,2013,6
gnq,2014,6
gnq,2015,6
gnq,2016,6
gnq,2017,6
gnq,2018,6
gnq,2019,6
gnq,2020,6
gnq,2021,6
grc,1970,6
grc,1971,6
grc,1972,6
grc,1973,6
grc,1974,6
grc,1975,6
grc,1976,6
grc,1977,6
grc,1978,6
grc,1979,6
grc,1980,6
grc,1981,6
grc,1982,6
grc,1983,6
grc,1984,6
grc,1985,6
grc,1986,6
grc,1987,6
grc,1988,6
grc,1989,6
grc,1990,6
grc,1991,6
grc,1992,6
grc,1993,6
grc,1994,6
grc,1995,6
grc,1996,6
grc,1997,6
grc,1998,6
grc,1999,6
grc,2000,6
grc,2001,6
grc,2002,6
grc,2003,6
grc,2004,6
grc,2005,6
grc,2006,6
grc,2007,6
grc,2008,6
grc,2009,6
grc,2010,6
grc,2011,6
grc,2012,6
grc,2013,6
grc,2014,6
grc,2015,6
grc,2016,6
grc,2017,6
grc,2018,6
grc,2019,6
grc,2020,6
grc,2021,6
grd,1970,5
grd,1971,5
grd,1972,5
grd,1973,5
grd,1974,5
grd,1975,5
grd,1976,5
grd,1977,5
grd,1978,5
grd,1979,5
grd,1980,5
grd,1981,5
grd,1982,5
grd,1983,5
grd,1984,5
grd,1985,5
grd,1986,5
grd,1987,5
grd,1988,5
grd,1989,5
grd,1990,5
grd,1991,5
grd,1992,5
grd,1993,5
grd,1994,5
grd,1995,5
grd,1996,5
grd,1997,5
grd,1998,5
grd,1999,5
grd,2000,5
grd,2001,5
grd,2002,5
grd,2003,5
grd,2004,5
grd,2005,5
grd,2006,5
grd,2007,5
grd,2008,5
grd,2009,5
grd,2010,5
grd,2011,5
grd,2012,5
grd,2013,5
grd,2014,5
grd,2015,5
grd,2016,5
grd,2017,5
grd,2018,5
grd,2019,5
grd,2020,5
grd,2021,5
gtm,1970,6
gtm,1971,6
gtm,1972,6
gtm,1973,6
gtm,1974,6
gtm,1975,6
gtm,1976,6
gtm,1977,6
gtm,1978,6
gtm,1979,6
gtm,1980,6
gtm,1981,6
gtm,1982,6
gtm,1983,6
gtm,1984,6
gtm,1985,6
gtm,1986,6
gtm,1987,6
gtm,1988,6
gtm,1989,6
gtm,1990,6
gtm,1991,6
gtm,1992,6
gtm,1993,6
gtm,1994,6
gtm,1995,6
gtm,1996,6
gtm,1997,6
gtm,1998,6
gtm,1999,6
gtm,2000,6
gtm,2001,6
gtm,2002,6
gtm,2003,6
gtm,2004,6
gtm,2005,6
gtm,2006,6
gtm,2007,6
gtm,2008,6
gtm,2009,6
gtm,2010,6
gtm,2011,6
gtm,2012,6
gtm,2013,6
gtm,2014,6
gtm,2015,6
gtm,2016,6
gtm,2017,6
gtm,2018,6
gtm,2019,6
gtm,2020,6
gtm,2021,5
guy,1970,5
guy,1971,5
guy,1972,5
guy,1973,5
guy,1974,5
guy,1975,5
guy,1976,5
guy,1977,5
guy,1978,5
guy,1979,5
guy,1980,5
guy,1981,5
guy,1982,5
guy,1983,5
guy,1984,5
guy,1985,5
guy,1986,5
guy,1987,5
guy,1988,5
guy,1989,5
guy,1990,5
guy,1991,5
guy,1992,5
guy,1993,5
guy,1994,5
guy,1995,5
guy,1996,5
guy,1997,5
guy,1998,5
guy,1999,5
guy,2000,5
guy,2001,5
guy,2002,5
guy,2003,5
guy,2004,5
guy,2005,5
guy,2006,5
guy,2007,5
guy,2008,5
guy,2009,5
guy,2010,5
guy,2011,5
guy,2012,5
guy,2013,5
guy,2014,5
guy,2015,5
guy,2016,5
guy,2017,5
guy,2018,5
guy,2019,5
guy,2020,5
guy,2021,5
hkg,1970,7
hkg,1971,7
hkg,1972,7
hkg,1973,7
hkg,1974,7
hkg,1975,7
hkg,1976,7
hkg,1977,7
hkg,1978,7
hkg,1979,7
hkg,1980,7
hkg,1981,7
hkg,1982,7
hkg,1983,7
hkg,1984,7
hkg,1985,7
hkg,1986,7
hkg,1987,7
hkg,1988,7
hkg,1989,7
hkg,1990,7
hkg,1991,7
hkg,1992,7
hkg,1993,7
hkg,1994,7
hkg,1995,7
hkg,1996,7
hkg,1997,7
hkg,1998,7
hkg,1999,7
hkg,2000,7
hkg,2001,7
hkg,2002,7
hkg,2003,7
hkg,2004,7
hkg,2005,7
hkg,2006,7
hkg,2007,7
hkg,2008,7
hkg,2009,7
hkg,2010,7
hkg,2011,7
hkg,2012,6
hkg,2013,6
hkg,2014,6
hkg,2015,6
hkg,2016,6
hkg,2017,6
hkg,2018,6
hkg,2019,6
hkg,2020,6
hkg,2021,6
hnd,1970,5
hnd,1971,5
hnd,1972,5
hnd,1973,5
hnd,1974,5
hnd,1975,5
hnd,1976,5
hnd,1977,5
hnd,1978,5
hnd,1979,5
hnd,1980,5
hnd,1981,5
hnd,1982,5
hnd,1983,5
hnd,1984,5
hnd,1985,5
hnd,1986,5
hnd,1987,5
hnd,1988,5
hnd,1989,5
hnd,1990,5
hnd,1991,5
hnd,1992,5
hnd,1993,5
hnd,1994,5
hnd,1995,5
hnd,1996,5
hnd,1997,5
hnd,1998,6
hnd,1999,5
hnd,2000,5
hnd,2001,5
hnd,2002,5
hnd,2003,5
hnd,2004,5
hnd,2005,5
hnd,2006,5
hnd,2007,5
hnd,2008,5
hnd,2009,5
hnd,2010,5
hnd,2011,5
hnd,2012,5
hnd,2013,5
hnd,2014,6
hnd,2015,6
hnd,2016,6
hnd,2017,6
hnd,2018,6
hnd,2019,5
hnd,2020,5
hnd,2021,5
hrv,1970,8
hrv,1971,8
hrv,1972,8
hrv,1973,8
hrv,1974,8
hrv,1975,8
hrv,1976,8
hrv,1977,8
hrv,1978,8
hrv,1979,8
hrv,1980,8
hrv,1981,8
hrv,1982,8
hrv,1983,8
hrv,1984,8
hrv,1985,8
hrv,1986,8
hrv,1987,8
hrv,1988,8
hrv,1989,8
hrv,1990,8
hrv,1991,8
hrv,1992,8
hrv,1993,8
hrv,1994,8
hrv,1995,8
hrv,1996,8
hrv,1997,8
hrv,1998,8
hrv,1999,8
hrv,2000,8
hrv,2001,8
hrv,2002,8
hrv,2003,8
hrv,2004,8
hrv,2005,8
hrv,2006,8
hrv,2007,8
hrv,2008,8
hrv,2009,8
hrv,2010,8
hrv,2011,8
hrv,2012,8
hrv,2013,8
hrv,2014,8
hrv,2015,8
hrv,2016,8
hrv,2017,8
hrv,2018,8
hrv,2019,8
hrv,2020,8
hrv,2021,8
hti,1970,7
hti,1971,7
hti,1972,7
hti,1973,7
hti,1974,7
hti,1975,7
hti,1976,7
hti,1977,6
hti,1978,6
hti,1979,6
hti,1980,6
hti,1981,6
hti,1982,6
hti,1983,6
hti,1984,6
hti,1985,6
hti,1986,6
hti,1987,6
hti,1988,6
hti,1989,6
hti,1990,6
hti,1991,6
hti,1992,6
hti,1993,6
hti,1994,6
hti,1995,6
hti,1996,6
hti,1997,6
hti,1998,7
hti,1999,7
hti,2000,7
hti,2001,7
hti,2002,7
hti,2003,7
hti,2004,7
hti,2005,7
hti,2006,7
hti,2007,7
hti,2008,7
hti,2009,7
hti,2010,7
hti,2011,7
hti,2012,7
hti,2013,7
hti,2014,7
hti,2015,7
hti,2016,7
hti,2017,7
hti,2018,7
hti,2019,7
hti,2020,7
hti,2021,7
hun,1970,8
hun,1971,8
hun,1972,8
hun,1973,8
hun,1974,8
hun,1975,8
hun,1976,8
hun,1977,8
hun,1978,8
hun,1979,8
hun,1980,8
hun,1981,8
hun,1982,8
hun,1983,8
hun,1984,8
hun,1985,8
hun,1986,8
hun,1987,8
hun,1988,8
hun,1989,8
hun,1990,8
hun,1991,8
hun,1992,8
hun,1993,8
hun,1994,8
hun,1995,8
hun,1996,8
hun,1997,8
hun,1998,8
hun,1999,8
hun,2000,8
hun,2001,8
hun,2002,8
hun,2003,8
hun,2004,8
hun,2005,8
hun,2006,8
hun,2007,8
hun,2008,8
hun,2009,8
hun,2010,8
hun,2011,8
hun,2012,8
hun,2013,8
hun,2014,8
hun,2015,8
hun,2016,8
hun,2017,8
hun,2018,8
hun,2019,8
hun,2020,8
hun,2021,8
idn,1970,6
idn,1971,6
idn,1972,6
idn,1973,6
idn,1974,6
idn,1975,6
idn,1976,6
idn,1977,6
idn,1978,6
idn,1979,6
idn,1980,6
idn,1981,6
idn,1982,6
idn,1983,6
idn,1984,6
idn,1985,6
idn,1986,6
idn,1987,6
idn,1988,6
idn,1989,6
idn,1990,6
idn,1991,6
idn,1992,6
idn,1993,6
idn,1994,6
idn,1995,6
idn,1996,6
idn,1997,6
idn,1998,6
idn,1999,6
idn,2000,6
idn,2001,6
idn,2002,6
idn,2003,6
idn,2004,6
idn,2005,6
idn,2006,6
idn,2007,6
idn,2008,6
idn,2009,6
idn,2010,6
idn,2011,6
idn,2012,6
idn,2013,6
idn,2014,6
idn,2015,6
idn,2016,6
idn,2017,6
idn,2018,6
idn,2019,6
idn,2020,6
idn,2021,6
ind,1970,7
ind,1971,7
ind,1972,7
ind,1973,7
ind,1974,7
ind,1975,7
ind,1976,7
ind,1977,7
ind,1978,7
ind,1979,7
ind,1980,7
ind,1981,7
ind,1982,7
ind,1983,7
ind,1984,7
ind,1985,7
ind,1986,7
ind,1987,7
ind,1988,7
ind,1989,7
ind,1990,7
ind,1991,7
ind,1992,7
ind,1993,7
ind,1994,7
ind,1995,7
ind,1996,7
ind,1997,7
ind,1998,7
ind,1999,7
ind,2000,7
ind,2001,7
ind,2002,7
ind,2003,7
ind,2004,7
ind,2005,7
ind,2006,7
ind,2007,7
ind,2008,7
ind,2009,7
ind,2010,7
ind,2011,7
ind,2012,7
ind,2013,7
ind,2014,7
ind,2015,7
ind,2016,7
ind,2017,7
ind,2018,7
ind,2019,7
ind,2020,7
ind,2021,7
irl,1970,5
irl,1971,5
irl,1972,5
irl,1973,5
irl,1974,5
irl,1975,5
irl,1976,5
irl,1977,5
irl,1978,5
irl,1979,5
irl,1980,5
irl,1981,5
irl,1982,5
irl,1983,5
irl,1984,5
irl,1985,5
irl,1986,5
irl,1987,5
irl,1988,5
irl,1989,5
irl,1990,5
irl,1991,5
irl,1992,5
irl,1993,5
irl,1994,5
irl,1995,5
irl,1996,5
irl,1997,5
irl,1998,5
irl,1999,5
irl,2000,5
irl,2001,5
irl,2002,5
irl,2003,5
irl,2004,5
irl,2005,5
irl,2006,5
irl,2007,5
irl,2008,5
irl,2009,5
irl,2010,5
irl,2011,5
irl,2012,5
irl,2013,5
irl,2014,5
irl,2015,5
irl,2016,5
irl,2017,5
irl,2018,5
irl,2019,5
irl,2020,5
irl,2021,5
irn,1970,6
irn,1971,6
irn,1972,6
irn,1973,6
irn,1974,6
irn,1975,6
irn,1976,6
irn,1977,6
irn,1978,7
irn,1979,7
irn,1980,7
irn,1981,7
irn,1982,7
irn,1983,7
irn,1984,7
irn,1985,7
irn,1986,7
irn,1987,7
irn,1988,7
irn,1989,7
irn,1990,7
irn,1991,7
irn,1992,7
irn,1993,7
irn,1994,7
irn,1995,7
irn,1996,7
irn,1997,7
irn,1998,7
irn,1999,7
irn,2000,7
irn,2001,7
irn,2002,7
irn,2003,7
irn,2004,7
irn,2005,7
irn,2006,7
irn,2007,7
irn,2008,7
irn,2009,7
irn,2010,7
irn,2011,7
irn,2012,7
irn,2013,6
irn,2014,6
irn,2015,6
irn,2016,6
irn,2017,6
irn,2018,6
irn,2019,6
irn,2020,6
irn,2021,6
irq,1970,6
irq,1971,6
irq,1972,6
irq,1973,6
irq,1974,6
irq,1975,6
irq,1976,6
irq,1977,6
irq,1978,6
irq,1979,6
irq,1980,6
irq,1981,6
irq,1982,6
irq,1983,6
irq,1984,6
irq,1985,6
irq,1986,6
irq,1987,6
irq,1988,6
irq,1989,6
irq,1990,6
irq,1991,6
irq,1992,6
irq,1993,6
irq,1994,6
irq,1995,6
irq,1996,6
irq,1997,6
irq,1998,6
irq,1999,6
irq,2000,6
irq,2001,6
irq,2002,6
irq,2003,6
irq,2004,6
irq,2005,6
irq,2006,6
irq,2007,6
irq,2008,6
irq,2009,6
irq,2010,6
irq,2013,6
irq,2014,6
irq,2015,6
irq,2016,6
irq,2017,6
irq,2018,6
irq,2019,6
irq,2020,6
irq,2021,6
isl,1970,7
isl,1971,7
isl,1972,7
isl,1973,7
isl,1974,7
isl,1975,7
isl,1976,7
isl,1977,7
isl,1978,7
isl,1979,7
isl,1980,7
isl,1981,7
isl,1982,7
isl,1983,7
isl,1984,7
isl,1985,7
isl,1986,7
isl,1987,7
isl,1988,7
isl,1989,7
isl,1990,7
isl,1991,7
isl,1992,7
isl,1993,7
isl,1994,7
isl,1995,7
isl,1996,7
isl,1997,7
isl,1998,7
isl,1999,7
isl,2000,7
isl,2001,7
isl,2002,7
isl,2003,7
isl,2004,7
isl,2005,7
isl,2006,7
isl,2007,7
isl,2008,7
isl,2009,7
isl,2010,7
isl,2011,7
isl,2012,7
isl,2013,7
isl,2014,7
isl,2015,7
isl,2016,7
isl,2017,7
isl,2018,7
isl,2019,7
isl,2020,7
isl,2021,7
isr,1970,6
isr,1971,6
isr,1972,6
isr,1973,6
isr,1974,6
isr,1975,6
isr,1976,6
isr,1977,6
isr,1978,6
isr,1979,6
isr,1980,6
isr,1981,6
isr,1982,6
isr,1983,6
isr,1984,6
isr,1985,6
isr,1986,6
isr,1987,6
isr,1988,6
isr,1989,6
isr,1990,6
isr,1991,6
isr,1992,6
isr,1993,6
isr,1994,6
isr,1995,6
isr,1996,6
isr,1997,6
isr,1998,6
isr,1999,6
isr,2000,6
isr,2001,6
isr,2002,6
isr,2003,6
isr,2004,6
isr,2005,6
isr,2006,6
isr,2007,6
isr,2008,6
isr,2009,6
isr,2010,6
isr,2011,6
isr,2012,6
isr,2013,6
isr,2014,6
isr,2015,6
isr,2016,6
isr,2017,6
isr,2018,6
isr,2019,6
isr,2020,6
isr,2021,6
ita,1970,8
ita,1971,8
ita,1972,8
ita,1973,8
ita,1974,8
ita,1975,8
ita,1976,8
ita,1977,8
ita,1978,8
ita,1979,8
ita,1980,8
ita,1981,8
ita,1982,8
ita,1983,8
ita,1984,8
ita,1985,8
ita,1986,8
ita,1987,8
ita,1988,8
ita,1989,8
ita,1990,8
ita,1991,8
ita,1992,8
ita,1993,8
ita,1994,8
ita,1995,8
ita,1996,8
ita,1997,8
ita,1998,8
ita,1999,8
ita,2000,8
ita,2001,8
ita,2002,8
ita,2003,8
ita,2004,8
ita,2005,8
ita,2006,8
ita,2007,8
ita,2008,8
ita,2009,8
ita,2010,8
ita,2011,8
ita,2012,8
ita,2013,8
ita,2014,8
ita,2015,8
ita,2016,8
ita,2017,8
ita,2018,8
ita,2019,8
ita,2020,8
ita,2021,8
jam,1970,7
jam,1971,7
jam,1972,7
jam,1973,7
jam,1974,7
jam,1975,7
jam,1976,7
jam,1977,7
jam,1978,7
jam,1979,7
jam,1980,7
jam,1981,7
jam,1982,7
jam,1983,7
jam,1984,7
jam,1985,7
jam,1986,7
jam,1987,7
jam,1988,7
jam,1989,7
jam,1990,7
jam,1991,7
jam,1992,7
jam,1993,7
jam,1994,7
jam,1995,7
jam,1996,7
jam,1997,7
jam,1998,5
jam,1999,5
jam,2000,5
jam,2001,5
jam,2002,5
jam,2003,5
jam,2004,5
jam,2005,5
jam,2006,5
jam,2007,5
jam,2008,5
jam,2009,5
jam,2010,5
jam,2011,5
jam,2012,5
jam,2013,5
jam,2014,5
jam,2015,5
jam,2016,5
jam,2017,5
jam,2018,5
jam,2019,5
jam,2020,5
jam,2021,5
jor,1970,6
jor,1971,6
jor,1972,6
jor,1973,6
jor,1974,6
jor,1975,6
jor,1976,6
jor,1977,6
jor,1978,6
jor,1979,6
jor,1980,6
jor,1981,6
jor,1982,6
jor,1983,6
jor,1984,6
jor,1985,6
jor,1986,6
jor,1987,6
jor,1988,6
jor,1989,6
jor,1990,6
jor,1991,6
jor,1992,6
jor,1993,6
jor,1994,6
jor,1995,6
jor,1996,6
jor,1997,6
jor,1998,6
jor,1999,6
jor,2000,6
jor,2001,6
jor,2002,6
jor,2003,6
jor,2004,6
jor,2005,6
jor,2006,6
jor,2007,6
jor,2008,6
jor,2009,6
jor,2010,6
jor,2011,6
jor,2012,6
jor,2013,6
jor,2014,6
jor,2015,6
jor,2016,6
jor,2017,6
jor,2018,6
jor,2019,6
jor,2020,6
jor,2021,6
jpn,1970,6
jpn,1971,6
jpn,1972,6
jpn,1973,6
jpn,1974,6
jpn,1975,6
jpn,1976,6
jpn,1977,6
jpn,1978,6
jpn,1979,6
jpn,1980,6
jpn,1981,6
jpn,1982,6
jpn,1983,6
jpn,1984,6
jpn,1985,6
jpn,1986,6
jpn,1987,6
jpn,1988,6
jpn,1989,6
jpn,1990,6
jpn,1991,6
jpn,1992,6
jpn,1993,6
jpn,1994,6
jpn,1995,6
jpn,1996,6
jpn,1997,6
jpn,1998,6
jpn,1999,6
jpn,2000,6
jpn,2001,6
jpn,2002,6
jpn,2003,6
jpn,2004,6
jpn,2005,6
jpn,2006,6
jpn,2007,6
jpn,2008,6
jpn,2009,6
jpn,2010,6
jpn,2011,6
jpn,2012,6
jpn,2013,6
jpn,2014,6
jpn,2015,6
jpn,2016,6
jpn,2017,6
jpn,2018,6
jpn,2019,6
jpn,2020,6
jpn,2021,6
kaz,1970,7
kaz,1971,7
kaz,1972,7
kaz,1973,7
kaz,1974,7
kaz,1975,7
kaz,1976,7
kaz,1977,7
kaz,1978,7
kaz,1979,7
kaz,1980,7
kaz,1981,7
kaz,1982,7
kaz,1983,7
kaz,1984,7
kaz,1985,7
kaz,1986,7
kaz,1987,7
kaz,1988,7
kaz,1989,7
kaz,1990,7
kaz,1991,7
kaz,1992,7
kaz,1993,7
kaz,1994,7
kaz,1995,7
kaz,1996,7
kaz,1997,7
kaz,1998,7
kaz,1999,7
kaz,2000,7
kaz,2001,7
kaz,2002,7
kaz,2003,7
kaz,2004,7
kaz,2005,7
kaz,2006,7
kaz,2007,7
kaz,2008,7
kaz,2009,7
kaz,2010,7
kaz,2011,7
kaz,2012,7
kaz,2013,7
kaz,2014,7
kaz,2015,7
kaz,2016,7
kaz,2017,7
kaz,2018,7
kaz,2019,7
kaz,2020,7
kaz,2021,7
ken,1970,7
ken,1971,7
ken,1972,7
ken,1973,7
ken,1974,7
ken,1975,7
ken,1976,7
ken,1977,7
ken,1978,7
ken,1979,7
ken,1980,7
ken,1981,7
ken,1982,7
ken,1983,7
ken,1984,7
ken,1985,7
ken,1986,7
ken,1987,7
ken,1988,7
ken,1989,6
ken,1990,6
ken,1991,6
ken,1992,6
ken,1993,6
ken,1994,6
ken,1995,6
ken,1996,6
ken,1997,6
ken,1998,6
ken,1999,6
ken,2000,6
ken,2001,6
ken,2002,6
ken,2003,6
ken,2004,6
ken,2005,6
ken,2006,6
ken,2007,6
ken,2008,6
ken,2009,6
ken,2010,6
ken,2011,6
ken,2012,6
ken,2013,6
ken,2014,6
ken,2015,6
ken,2016,6
ken,2017,6
ken,2018,6
ken,2019,6
ken,2020,6
ken,2021,6
kgz,1970,7
kgz,1971,7
kgz,1972,7
kgz,1973,7
kgz,1974,7
kgz,1975,7
kgz,1976,7
kgz,1977,7
kgz,1978,7
kgz,1979,7
kgz,1980,7
kgz,1981,7
kgz,1982,7
kgz,1983,7
kgz,1984,7
kgz,1985,7
kgz,1986,7
kgz,1987,7
kgz,1988,7
kgz,1989,7
kgz,1990,7
kgz,1991,7
kgz,1992,7
kgz,1993,7
kgz,1994,7
kgz,1995,7
kgz,1996,7
kgz,1997,7
kgz,1998,7
kgz,1999,7
kgz,2000,7
kgz,2001,7
kgz,2002,7
kgz,2003,7
kgz,2004,7
kgz,2005,7
kgz,2006,7
kgz,2007,7
kgz,2008,7
kgz,2009,7
kgz,2010,7
kgz,2011,7
kgz,2012,7
kgz,2013,7
kgz,2014,7
kgz,2015,7
kgz,2016,7
kgz,2017,7
kgz,2018,7
kgz,2019,7
kgz,2020,7
kgz,2021,7
khm,1970,6
khm,1971,6
khm,1972,6
khm,1973,6
khm,1974,6
khm,1975,6
khm,1976,6
khm,1977,6
khm,1978,6
khm,1979,6
khm,1980,6
khm,1981,6
khm,1982,6
khm,1983,6
khm,1984,6
khm,1985,6
khm,1986,6
khm,1987,6
khm,1988,6
khm,1989,6
khm,1990,6
khm,1991,6
khm,1992,6
khm,1993,6
khm,1994,6
khm,1995,6
khm,1996,6
khm,1997,6
khm,1998,6
khm,1999,6
khm,2000,6
khm,2001,6
khm,2002,6
khm,2003,6
khm,2004,6
khm,2005,6
khm,2006,6
khm,2007,6
khm,2008,6
khm,2009,6
khm,2010,6
khm,2011,6
khm,2012,6
khm,2013,6
khm,2014,6
khm,2015,6
khm,2016,6
khm,2017,6
khm,2018,6
khm,2019,6
khm,2020,6
khm,2021,6
kir,1970,6
kir,1971,6
kir,1972,6
kir,1973,6
kir,1974,6
kir,1975,6
kir,1976,6
kir,1977,6
kir,1978,6
kir,1979,6
kir,1980,6
kir,1981,6
kir,1982,6
kir,1983,6
kir,1984,6
kir,1985,6
kir,1986,6
kir,1987,6
kir,1988,6
kir,1989,6
kir,1990,6
kir,1991,6
kir,1992,6
kir,1993,6
kir,1994,6
kir,1995,6
kir,1996,6
kir,1997,6
kir,1998,6
kir,1999,6
kir,2000,6
kir,2001,6
kir,2002,6
kir,2003,6
kir,2004,6
kir,2005,6
kir,2006,6
kir,2007,6
kir,2008,6
kir,2009,7
kir,2010,7
kir,2011,7
kir,2012,7
kir,2013,7
kir,2014,7
kir,2015,7
kir,2016,7
kir,2017,7
kir,2018,7
kir,2019,7
kir,2020,7
kir,2021,7
kna,1970,6
kna,1971,6
kna,1972,6
kna,1973,6
kna,1974,6
kna,1975,6
kna,1976,6
kna,1977,6
kna,1978,6
kna,1979,6
kna,1980,6
kna,1981,6
kna,1982,6
kna,1983,6
kna,1984,6
kna,1985,6
kna,1986,6
kna,1987,6
kna,1988,6
kna,1989,6
kna,1990,6
kna,1991,6
kna,1992,6
kna,1993,6
kna,1994,6
kna,1995,6
kna,1996,6
kna,1997,6
kna,1998,5
kna,1999,5
kna,2000,5
kna,2001,5
kna,2002,5
kna,2003,5
kna,2004,5
kna,2005,5
kna,2006,5
kna,2007,5
kna,2008,5
kna,2009,5
kna,2010,5
kna,2011,5
kna,2012,5
kna,2013,5
kna,2014,5
kna,2015,5
kna,2016,5
kna,2017,5
kna,2018,5
kna,2019,5
kna,2020,5
kna,2021,5
kor,1970,6
kor,1971,6
kor,1972,6
kor,1973,6
kor,1974,6
kor,1975,6
kor,1976,6
kor,1977,6
kor,1978,6
kor,1979,6
kor,1980,6
kor,1981,6
kor,1982,6
kor,1983,6
kor,1984,6
kor,1985,6
kor,1986,6
kor,1987,6
