country,time,hmless_nd
dza,1932,0
dza,1933,0
dza,1934,0
dza,1935,0
dza,1936,0
dza,1937,0
dza,1938,0
dza,1939,0
dza,1940,0
dza,1941,0
dza,1942,0
dza,1943,0
dza,1944,0
dza,1945,0
dza,1946,0
dza,1947,0
dza,1948,0
dza,1949,0
dza,1950,0
dza,1951,0
dza,1952,0
dza,1953,0
dza,1954,129250
dza,1955,0
dza,1956,0
dza,1957,0
dza,1958,0
dza,1959,0
dza,1960,1250
dza,1961,0
dza,1962,0
dza,1963,0
dza,1964,0
dza,1965,12000
dza,1966,15900
dza,1967,200
dza,1968,0
dza,1969,0
dza,1970,0
dza,1971,0
dza,1972,0
dza,1973,61000
dza,1974,0
dza,1975,0
dza,1976,0
dza,1977,0
dza,1978,0
dza,1979,0
dza,1980,443000
dza,1981,0
dza,1982,0
dza,1983,0
dza,1984,1470
dza,1985,15000
dza,1986,0
dza,1987,0
dza,1988,200
dza,1989,0
dza,1990,0
dza,1991,0
dza,1992,2250
dza,1993,650
dza,1994,30000
dza,1995,0
dza,1996,0
dza,1997,3000
dza,1998,0
dza,1999,15700
dza,2000,100
dza,2001,0
dza,2002,0
dza,2003,200000
dza,2004,0
dza,2005,1750
dza,2006,150
dza,2007,0
dza,2008,0
dza,2009,2500
dza,2010,0
dza,2011,0
dza,2012,0
dza,2013,0
dza,2014,0
dza,2015,0
dza,2016,0
dza,2017,0
dza,2018,0
dza,2019,0
dza,2020,0
ecu,1924,0
ecu,1925,0
ecu,1926,0
ecu,1927,0
ecu,1928,0
ecu,1929,0
ecu,1930,0
ecu,1931,0
ecu,1932,0
ecu,1933,0
ecu,1934,0
ecu,1935,0
ecu,1936,0
ecu,1937,0
ecu,1938,0
ecu,1939,0
ecu,1940,0
ecu,1941,0
ecu,1942,0
ecu,1943,0
ecu,1944,0
ecu,1945,0
ecu,1946,0
ecu,1947,0
ecu,1948,0
ecu,1949,0
ecu,1950,0
ecu,1951,0
ecu,1952,0
ecu,1953,0
ecu,1954,0
ecu,1955,0
ecu,1956,0
ecu,1957,0
ecu,1958,0
ecu,1959,0
ecu,1960,0
ecu,1961,0
ecu,1962,0
ecu,1963,0
ecu,1964,0
ecu,1965,0
ecu,1966,0
ecu,1967,400
ecu,1968,0
ecu,1969,0
ecu,1970,27992
ecu,1971,0
ecu,1972,0
ecu,1973,30000
ecu,1974,0
ecu,1975,0
ecu,1976,25000
ecu,1977,0
ecu,1978,0
ecu,1979,0
ecu,1980,0
ecu,1981,0
ecu,1982,0
ecu,1983,0
ecu,1984,0
ecu,1985,0
ecu,1986,0
ecu,1987,150000
ecu,1988,0
ecu,1989,0
ecu,1990,0
ecu,1991,0
ecu,1992,80000
ecu,1993,0
ecu,1994,0
ecu,1995,600
ecu,1996,15525
ecu,1997,2009
ecu,1998,750
ecu,1999,2200
ecu,2000,180
ecu,2001,0
ecu,2002,3027
ecu,2003,0
ecu,2004,0
ecu,2005,0
ecu,2006,0
ecu,2007,0
ecu,2008,14122
ecu,2009,0
ecu,2010,500
ecu,2011,0
ecu,2012,0
ecu,2013,0
ecu,2014,0
ecu,2015,0
ecu,2016,0
ecu,2017,0
ecu,2018,0
ecu,2019,15
ecu,2020,0
egy,1926,0
egy,1927,0
egy,1928,0
egy,1929,0
egy,1930,0
egy,1931,0
egy,1932,0
egy,1933,0
egy,1934,0
egy,1935,0
egy,1936,0
egy,1937,0
egy,1938,0
egy,1939,0
egy,1940,0
egy,1941,0
egy,1942,0
egy,1943,0
egy,1944,0
egy,1945,0
egy,1946,0
egy,1947,0
egy,1948,0
egy,1949,0
egy,1950,0
egy,1951,0
egy,1952,0
egy,1953,0
egy,1954,0
egy,1955,0
egy,1956,0
egy,1957,0
egy,1958,0
egy,1959,0
egy,1960,0
egy,1961,0
egy,1962,0
egy,1963,0
egy,1964,0
egy,1965,0
egy,1966,0
egy,1967,0
egy,1968,0
egy,1969,535
egy,1970,0
egy,1971,0
egy,1972,0
egy,1973,0
egy,1974,0
egy,1975,0
egy,1976,0
egy,1977,0
egy,1978,0
egy,1979,0
egy,1980,0
egy,1981,0
egy,1982,0
egy,1983,0
egy,1984,0
egy,1985,0
egy,1986,0
egy,1987,0
egy,1988,0
egy,1989,0
egy,1990,0
egy,1991,200
egy,1992,25020
egy,1993,0
egy,1994,50000
egy,1995,3000
egy,1996,0
egy,1997,0
egy,1998,0
egy,1999,0
egy,2000,0
egy,2001,0
egy,2002,0
egy,2003,0
egy,2004,0
egy,2005,0
egy,2006,0
egy,2007,0
egy,2008,625
egy,2009,0
egy,2010,0
egy,2011,0
egy,2012,0
egy,2013,0
egy,2014,0
egy,2015,0
egy,2016,0
egy,2017,0
egy,2018,0
egy,2019,0
egy,2020,0
eri,1993,15659
eri,1994,0
eri,1995,0
eri,1996,0
eri,1997,0
eri,1998,0
eri,1999,0
eri,2000,0
eri,2001,0
eri,2002,0
eri,2003,0
eri,2004,0
eri,2005,0
eri,2006,0
eri,2007,0
eri,2008,0
eri,2009,0
eri,2010,0
eri,2011,0
eri,2012,0
eri,2013,0
eri,2014,0
eri,2015,0
eri,2016,0
eri,2017,0
eri,2018,0
eri,2019,0
esp,1953,0
esp,1954,0
esp,1955,0
esp,1956,0
esp,1957,0
esp,1958,0
esp,1959,0
esp,1960,0
esp,1961,0
esp,1962,0
esp,1963,0
esp,1964,0
esp,1965,0
esp,1966,0
esp,1967,0
esp,1968,0
esp,1969,0
esp,1970,0
esp,1971,0
esp,1972,0
esp,1973,0
esp,1974,0
esp,1975,0
esp,1976,0
esp,1977,0
esp,1978,0
esp,1979,0
esp,1980,0
esp,1981,0
esp,1982,0
esp,1983,6000
esp,1984,0
esp,1985,0
esp,1986,0
esp,1987,0
esp,1988,0
esp,1989,0
esp,1990,0
esp,1991,0
esp,1992,0
esp,1993,0
esp,1994,0
esp,1995,0
esp,1996,0
esp,1997,0
esp,1998,0
esp,1999,0
esp,2000,0
esp,2001,0
esp,2002,0
esp,2003,0
esp,2004,0
esp,2005,0
esp,2006,0
esp,2007,0
esp,2008,0
esp,2009,0
esp,2010,0
esp,2011,15000
esp,2012,0
esp,2013,0
esp,2014,0
esp,2015,0
esp,2016,0
esp,2017,0
esp,2018,0
esp,2019,0
esp,2020,0
est,2005,0
est,2006,0
est,2007,0
est,2008,0
est,2009,0
est,2010,0
est,2011,0
est,2012,0
est,2013,0
est,2014,0
est,2015,0
est,2016,0
est,2017,0
est,2018,0
eth,1961,0
eth,1962,0
eth,1963,0
eth,1964,0
eth,1965,0
eth,1966,0
eth,1967,0
eth,1968,6000
eth,1969,420
eth,1970,0
eth,1971,0
eth,1972,0
eth,1973,0
eth,1974,0
eth,1975,0
eth,1976,20000
eth,1977,0
eth,1978,0
eth,1979,0
eth,1980,0
eth,1981,0
eth,1982,0
eth,1983,0
eth,1984,0
eth,1985,20000
eth,1986,0
eth,1987,0
eth,1988,0
eth,1989,0
eth,1990,0
eth,1991,0
eth,1992,0
eth,1993,4800
eth,1994,19
eth,1995,0
eth,1996,25000
eth,1997,0
eth,1998,0
eth,1999,125000
eth,2000,165
eth,2001,0
eth,2002,0
eth,2003,0
eth,2004,0
eth,2005,0
eth,2006,0
eth,2007,0
eth,2008,810
eth,2009,0
eth,2010,0
eth,2011,0
eth,2012,0
eth,2013,0
eth,2014,0
eth,2015,0
eth,2016,1000
eth,2017,0
eth,2018,0
eth,2019,0
eth,2020,0
fin,1990,0
fin,1991,0
fin,1992,0
fin,1993,0
fin,1994,0
fin,1995,0
fin,1996,0
fin,1997,0
fin,1998,0
fin,1999,0
fin,2000,0
fin,2001,0
fin,2002,0
fin,2003,0
fin,2004,0
fin,2005,0
fji,1931,0
fji,1932,0
fji,1933,0
fji,1934,0
fji,1935,0
fji,1936,0
fji,1937,0
fji,1938,0
fji,1939,0
fji,1940,0
fji,1941,0
fji,1942,0
fji,1943,0
fji,1944,0
fji,1945,0
fji,1946,0
fji,1947,0
fji,1948,0
fji,1949,0
fji,1950,0
fji,1951,0
fji,1952,0
fji,1953,0
fji,1954,0
fji,1955,0
fji,1956,0
fji,1957,0
fji,1958,0
fji,1959,0
fji,1960,0
fji,1961,0
fji,1962,0
fji,1963,0
fji,1964,10000
fji,1965,0
fji,1966,0
fji,1967,0
fji,1968,0
fji,1969,0
fji,1970,0
fji,1971,0
fji,1972,0
fji,1973,0
fji,1974,0
fji,1975,0
fji,1976,0
fji,1977,0
fji,1978,0
fji,1979,15000
fji,1980,7000
fji,1981,0
fji,1982,0
fji,1983,0
fji,1984,0
fji,1985,0
fji,1986,0
fji,1987,0
fji,1988,0
fji,1989,0
fji,1990,3000
fji,1991,0
fji,1992,0
fji,1993,10000
fji,1994,0
fji,1995,0
fji,1996,0
fji,1997,0
fji,1998,0
fji,1999,1772
fji,2000,0
fji,2001,0
fji,2002,0
fji,2003,0
fji,2004,0
fji,2005,0
fji,2006,0
fji,2007,0
fji,2008,0
fji,2009,0
fji,2010,0
fji,2011,0
fji,2012,0
fji,2013,0
fji,2014,0
fji,2015,0
fji,2016,0
fji,2017,0
fji,2018,0
fji,2019,0
fji,2020,0
fra,1909,0
fra,1910,0
fra,1911,0
fra,1912,0
fra,1913,0
fra,1914,0
fra,1915,0
fra,1916,0
fra,1917,0
fra,1918,0
fra,1919,0
fra,1920,0
fra,1921,0
fra,1922,0
fra,1923,0
fra,1924,0
fra,1925,0
fra,1926,0
fra,1927,0
fra,1928,0
fra,1929,0
fra,1930,0
fra,1931,0
fra,1932,0
fra,1933,0
fra,1934,0
fra,1935,0
fra,1936,0
fra,1937,0
fra,1938,0
fra,1939,0
fra,1940,0
fra,1941,0
fra,1942,0
fra,1943,0
fra,1944,0
fra,1945,0
fra,1946,0
fra,1947,0
fra,1948,0
fra,1949,0
fra,1950,0
fra,1951,0
fra,1952,0
fra,1953,0
fra,1954,0
fra,1955,0
fra,1956,0
fra,1957,0
fra,1958,0
fra,1959,0
fra,1960,0
fra,1961,0
fra,1962,0
fra,1963,0
fra,1964,0
fra,1965,0
fra,1966,0
fra,1967,1020
fra,1968,0
fra,1969,0
fra,1970,0
fra,1971,0
fra,1972,0
fra,1973,0
fra,1974,0
fra,1975,0
fra,1976,0
fra,1977,0
fra,1978,0
fra,1979,0
fra,1980,0
fra,1981,0
fra,1982,0
fra,1983,0
fra,1984,0
fra,1985,0
fra,1986,0
fra,1987,0
fra,1988,0
fra,1989,0
fra,1990,0
fra,1991,0
fra,1992,0
fra,1993,0
fra,1994,0
fra,1995,0
fra,1996,0
fra,1997,0
fra,1998,0
fra,1999,266
fra,2000,200
fra,2001,0
fra,2002,0
fra,2003,0
fra,2004,0
fra,2005,0
fra,2006,0
fra,2007,0
fra,2008,600
fra,2009,0
fra,2010,0
fra,2011,0
fra,2012,0
fra,2013,0
fra,2014,0
fra,2015,0
fra,2016,0
fra,2017,0
fra,2018,0
fra,2019,0
fra,2020,0
fsm,1987,200
fsm,1988,0
fsm,1989,0
fsm,1990,0
fsm,1991,0
fsm,1992,0
fsm,1993,0
fsm,1994,0
fsm,1995,0
fsm,1996,0
fsm,1997,0
fsm,1998,0
fsm,1999,0
fsm,2000,0
fsm,2001,0
fsm,2002,175
fsm,2003,1000
fsm,2004,0
fsm,2005,0
fsm,2006,0
fsm,2007,0
fsm,2008,0
fsm,2009,0
fsm,2010,0
fsm,2011,0
fsm,2012,0
fsm,2013,0
fsm,2014,0
fsm,2015,0
fsm,2016,0
fsm,2017,0
fsm,2018,0
fsm,2019,0
gab,1988,0
gab,1989,0
gab,1990,0
gab,1991,0
gab,1992,0
gab,1993,0
gab,1994,0
gab,1995,0
gab,1996,0
gab,1997,0
gab,1998,0
gab,1999,0
gab,2000,0
gab,2001,0
gab,2002,0
gab,2003,0
gab,2004,0
gab,2005,0
gab,2006,0
gab,2007,0
gab,2008,0
gab,2009,800
gab,2010,0
gab,2011,0
gab,2012,0
gbr,1952,0
gbr,1953,0
gbr,1954,0
gbr,1955,0
gbr,1956,0
gbr,1957,0
gbr,1958,0
gbr,1959,0
gbr,1960,0
gbr,1961,0
gbr,1962,0
gbr,1963,0
gbr,1964,0
gbr,1965,0
gbr,1966,0
gbr,1967,0
gbr,1968,0
gbr,1969,0
gbr,1970,0
gbr,1971,0
gbr,1972,0
gbr,1973,0
gbr,1974,0
gbr,1975,0
gbr,1976,0
gbr,1977,0
gbr,1978,0
gbr,1979,0
gbr,1980,0
gbr,1981,0
gbr,1982,0
gbr,1983,0
gbr,1984,0
gbr,1985,0
gbr,1986,0
gbr,1987,0
gbr,1988,0
gbr,1989,0
gbr,1990,0
gbr,1991,0
gbr,1992,0
gbr,1993,0
gbr,1994,0
gbr,1995,0
gbr,1996,0
gbr,1997,0
gbr,1998,0
gbr,1999,0
gbr,2000,0
gbr,2001,0
gbr,2002,0
gbr,2003,0
gbr,2004,0
gbr,2005,0
gbr,2006,0
gbr,2007,30000
gbr,2008,0
gbr,2009,0
gbr,2010,0
gbr,2011,0
gbr,2012,0
gbr,2013,0
gbr,2014,0
gbr,2015,0
gbr,2016,0
gbr,2017,0
gbr,2018,0
gbr,2019,0
gbr,2020,0
geo,1991,1350
geo,1992,0
geo,1993,0
geo,1994,0
geo,1995,0
geo,1996,0
geo,1997,200
geo,1998,0
geo,1999,0
geo,2000,0
geo,2001,0
geo,2002,1086
geo,2003,0
geo,2004,90
geo,2005,0
geo,2006,0
geo,2007,0
geo,2008,0
geo,2009,0
geo,2010,0
geo,2011,0
geo,2012,6000
geo,2013,0
geo,2014,0
geo,2015,0
geo,2016,0
geo,2017,0
geo,2018,0
geo,2019,0
geo,2020,0
gha,1939,7500
gha,1940,0
gha,1941,0
gha,1942,0
gha,1943,0
gha,1944,0
gha,1945,0
gha,1946,0
gha,1947,0
gha,1948,0
gha,1949,0
gha,1950,0
gha,1951,0
gha,1952,0
gha,1953,0
gha,1954,0
gha,1955,0
gha,1956,0
gha,1957,0
gha,1958,0
gha,1959,0
gha,1960,0
gha,1961,0
gha,1962,0
gha,1963,0
gha,1964,0
gha,1965,0
gha,1966,0
gha,1967,0
gha,1968,0
gha,1969,0
gha,1970,0
gha,1971,0
gha,1972,0
gha,1973,0
gha,1974,0
gha,1975,0
gha,1976,0
gha,1977,0
gha,1978,0
gha,1979,0
gha,1980,0
gha,1981,0
gha,1982,0
gha,1983,0
gha,1984,0
gha,1985,0
gha,1986,0
gha,1987,0
gha,1988,0
gha,1989,0
gha,1990,0
gha,1991,0
gha,1992,0
gha,1993,0
gha,1994,0
gha,1995,200000
gha,1996,0
gha,1997,0
gha,1998,0
gha,1999,33000
gha,2000,0
gha,2001,5000
gha,2002,0
gha,2003,0
gha,2004,0
gha,2005,0
gha,2006,0
gha,2007,0
gha,2008,0
gha,2009,0
gha,2010,0
gha,2011,0
gha,2012,0
gha,2013,0
gha,2014,0
gha,2015,5000
gha,2016,0
gha,2017,0
gha,2018,0
gha,2019,0
gha,2020,0
gin,1980,0
gin,1981,0
gin,1982,0
gin,1983,0
gin,1984,0
gin,1985,0
gin,1986,0
gin,1987,0
gin,1988,0
gin,1989,0
gin,1990,0
gin,1991,0
gin,1992,0
gin,1993,0
gin,1994,0
gin,1995,0
gin,1996,0
gin,1997,0
gin,1998,0
gin,1999,0
gin,2000,0
gin,2001,0
gin,2002,0
gin,2003,0
gin,2004,777
gin,2005,0
gin,2006,0
gin,2007,0
gin,2008,0
gin,2009,0
gin,2010,0
gin,2011,4000
gin,2012,0
gin,2013,0
gin,2014,0
gin,2015,0
gin,2016,0
gin,2017,0
gin,2018,0
gin,2019,0
gin,2020,0
gmb,1910,0
gmb,1911,0
gmb,1912,0
gmb,1913,0
gmb,1914,0
gmb,1915,0
gmb,1916,0
gmb,1917,0
gmb,1918,0
gmb,1919,0
gmb,1920,0
gmb,1921,0
gmb,1922,0
gmb,1923,0
gmb,1924,0
gmb,1925,0
gmb,1926,0
gmb,1927,0
gmb,1928,0
gmb,1929,0
gmb,1930,0
gmb,1931,0
gmb,1932,0
gmb,1933,0
gmb,1934,0
gmb,1935,0
gmb,1936,0
gmb,1937,0
gmb,1938,0
gmb,1939,0
gmb,1940,0
gmb,1941,0
gmb,1942,0
gmb,1943,0
gmb,1944,0
gmb,1945,0
gmb,1946,0
gmb,1947,0
gmb,1948,0
gmb,1949,0
gmb,1950,0
gmb,1951,0
gmb,1952,0
gmb,1953,0
gmb,1954,0
gmb,1955,0
gmb,1956,0
gmb,1957,0
gmb,1958,0
gmb,1959,0
gmb,1960,0
gmb,1961,0
gmb,1962,0
gmb,1963,0
gmb,1964,0
gmb,1965,0
gmb,1966,0
gmb,1967,0
gmb,1968,0
gmb,1969,0
gmb,1970,0
gmb,1971,0
gmb,1972,0
gmb,1973,5000
gmb,1974,0
gmb,1975,0
gmb,1976,0
gmb,1977,0
gmb,1978,0
gmb,1979,0
gmb,1980,0
gmb,1981,0
gmb,1982,0
gmb,1983,0
gmb,1984,0
gmb,1985,0
gmb,1986,0
gmb,1987,0
gmb,1988,0
gmb,1989,0
gmb,1990,0
gmb,1991,0
gmb,1992,0
gmb,1993,0
gmb,1994,0
gmb,1995,0
gmb,1996,0
gmb,1997,0
gmb,1998,0
gmb,1999,5000
gmb,2000,0
gmb,2001,0
gmb,2002,0
gmb,2003,0
gmb,2004,0
gmb,2005,0
gmb,2006,0
gmb,2007,0
gmb,2008,400
gmb,2009,0
gmb,2010,0
gmb,2011,0
gmb,2012,0
gmb,2013,0
gmb,2014,0
gmb,2015,0
gmb,2016,0
gmb,2017,0
gmb,2018,0
gmb,2019,0
gnb,1910,0
gnb,1911,0
gnb,1912,0
gnb,1913,0
gnb,1914,0
gnb,1915,0
gnb,1916,0
gnb,1917,0
gnb,1918,0
gnb,1919,0
gnb,1920,0
gnb,1921,0
gnb,1922,0
gnb,1923,0
gnb,1924,0
gnb,1925,0
gnb,1926,0
gnb,1927,0
gnb,1928,0
gnb,1929,0
gnb,1930,0
gnb,1931,0
gnb,1932,0
gnb,1933,0
gnb,1934,0
gnb,1935,0
gnb,1936,0
gnb,1937,0
gnb,1938,0
gnb,1939,0
gnb,1940,0
gnb,1941,0
gnb,1942,0
gnb,1943,0
gnb,1944,0
gnb,1945,0
gnb,1946,0
gnb,1947,0
gnb,1948,0
gnb,1949,0
gnb,1950,0
gnb,1951,0
gnb,1952,0
gnb,1953,0
gnb,1954,0
gnb,1955,0
gnb,1956,0
gnb,1957,0
gnb,1958,0
gnb,1959,0
gnb,1960,0
gnb,1961,0
gnb,1962,0
gnb,1963,0
gnb,1964,0
gnb,1965,0
gnb,1966,0
gnb,1967,0
gnb,1968,0
gnb,1969,0
gnb,1970,0
gnb,1971,0
gnb,1972,0
gnb,1973,0
gnb,1974,0
gnb,1975,0
gnb,1976,0
gnb,1977,0
gnb,1978,0
gnb,1979,0
gnb,1980,0
gnb,1981,0
gnb,1982,0
gnb,1983,0
gnb,1984,0
gnb,1985,0
gnb,1986,0
gnb,1987,3700
gnb,1988,0
gnb,1989,0
gnb,1990,0
gnb,1991,0
gnb,1992,0
gnb,1993,0
gnb,1994,0
gnb,1995,0
gnb,1996,0
gnb,1997,0
gnb,1998,300
gnb,1999,0
gnb,2000,0
gnb,2001,0
gnb,2002,0
gnb,2003,0
gnb,2004,1000
gnb,2005,0
gnb,2006,0
gnb,2007,0
gnb,2008,750
gnb,2009,0
gnb,2010,0
gnb,2011,0
gnb,2012,0
gnb,2013,0
gnb,2014,0
gnb,2015,0
gnb,2016,0
gnb,2017,0
gnb,2018,0
gnq,2004,0
grc,1904,0
grc,1905,0
grc,1906,0
grc,1907,0
grc,1908,0
grc,1909,0
grc,1910,0
grc,1911,0
grc,1912,0
grc,1913,0
grc,1914,0
grc,1915,0
grc,1916,0
grc,1917,0
grc,1918,0
grc,1919,0
grc,1920,0
grc,1921,0
grc,1922,0
grc,1923,0
grc,1924,0
grc,1925,0
grc,1926,0
grc,1927,0
grc,1928,0
grc,1929,0
grc,1930,0
grc,1931,0
grc,1932,12318
grc,1933,0
grc,1934,0
grc,1935,0
grc,1936,0
grc,1937,0
grc,1938,0
grc,1939,0
grc,1940,0
grc,1941,0
grc,1942,0
grc,1943,0
grc,1944,0
grc,1945,0
grc,1946,0
grc,1947,35000
grc,1948,1220
grc,1949,0
grc,1950,0
grc,1951,0
grc,1952,0
grc,1953,138865
grc,1954,0
grc,1955,1377
grc,1956,0
grc,1957,0
grc,1958,0
grc,1959,0
grc,1960,0
grc,1961,0
grc,1962,0
grc,1963,0
grc,1964,0
grc,1965,0
grc,1966,0
grc,1967,0
grc,1968,3600
grc,1969,0
grc,1970,0
grc,1971,0
grc,1972,0
grc,1973,0
grc,1974,0
grc,1975,0
grc,1976,0
grc,1977,0
grc,1978,0
grc,1979,0
grc,1980,0
grc,1981,0
grc,1982,0
grc,1983,0
grc,1984,0
grc,1985,0
grc,1986,0
grc,1987,0
grc,1988,0
grc,1989,0
grc,1990,0
grc,1991,0
grc,1992,0
grc,1993,0
grc,1994,0
grc,1995,6300
grc,1996,0
grc,1997,0
grc,1998,300
grc,1999,108
grc,2000,90
grc,2001,0
grc,2002,0
grc,2003,0
grc,2004,0
grc,2005,0
grc,2006,0
grc,2007,3735
grc,2008,0
grc,2009,325
grc,2010,0
grc,2011,0
grc,2012,0
grc,2013,0
grc,2014,0
grc,2015,0
grc,2016,0
grc,2017,0
grc,2018,0
grc,2019,0
grc,2020,0
grd,1963,0
grd,1964,0
grd,1965,0
grd,1966,0
grd,1967,0
grd,1968,0
grd,1969,0
grd,1970,0
grd,1971,0
grd,1972,0
grd,1973,0
grd,1974,0
grd,1975,0
grd,1976,0
grd,1977,0
grd,1978,0
grd,1979,0
grd,1980,0
grd,1981,0
grd,1982,0
grd,1983,0
grd,1984,0
grd,1985,0
grd,1986,0
grd,1987,0
grd,1988,0
grd,1989,0
grd,1990,0
grd,1991,0
grd,1992,0
grd,1993,0
grd,1994,0
grd,1995,0
grd,1996,0
grd,1997,0
grd,1998,0
grd,1999,0
grd,2000,0
grd,2001,0
grd,2002,0
grd,2003,0
grd,2004,0
grd,2005,0
grd,2006,0
grd,2007,0
grd,2008,0
grd,2009,0
grd,2010,0
gtm,1902,0
gtm,1903,0
gtm,1904,0
gtm,1905,0
gtm,1906,0
gtm,1907,0
gtm,1908,0
gtm,1909,0
gtm,1910,0
gtm,1911,0
gtm,1912,0
gtm,1913,0
gtm,1914,0
gtm,1915,0
gtm,1916,0
gtm,1917,0
gtm,1918,0
gtm,1919,0
gtm,1920,0
gtm,1921,0
gtm,1922,0
gtm,1923,0
gtm,1924,0
gtm,1925,0
gtm,1926,0
gtm,1927,0
gtm,1928,0
gtm,1929,0
gtm,1930,0
gtm,1931,0
gtm,1932,0
gtm,1933,0
gtm,1934,0
gtm,1935,0
gtm,1936,0
gtm,1937,0
gtm,1938,0
gtm,1939,0
gtm,1940,0
gtm,1941,0
gtm,1942,0
gtm,1943,0
gtm,1944,0
gtm,1945,0
gtm,1946,0
gtm,1947,0
gtm,1948,0
gtm,1949,0
gtm,1950,0
gtm,1951,0
gtm,1952,0
gtm,1953,0
gtm,1954,0
gtm,1955,0
gtm,1956,0
gtm,1957,0
gtm,1958,0
gtm,1959,0
gtm,1960,0
gtm,1961,0
gtm,1962,0
gtm,1963,0
gtm,1964,0
gtm,1965,0
gtm,1966,0
gtm,1967,0
gtm,1968,0
gtm,1969,0
gtm,1970,0
gtm,1971,0
gtm,1972,0
gtm,1973,0
gtm,1974,0
gtm,1975,0
gtm,1976,1166000
gtm,1977,0
gtm,1978,0
gtm,1979,0
gtm,1980,0
gtm,1981,0
gtm,1982,0
gtm,1983,0
gtm,1984,0
gtm,1985,3500
gtm,1986,0
gtm,1987,0
gtm,1988,1550
gtm,1989,0
gtm,1990,0
gtm,1991,0
gtm,1992,0
gtm,1993,0
gtm,1994,0
gtm,1995,280
gtm,1996,0
gtm,1997,0
gtm,1998,0
gtm,1999,3775
gtm,2000,250
gtm,2001,0
gtm,2002,460
gtm,2003,0
gtm,2004,0
gtm,2005,0
gtm,2006,0
gtm,2007,0
gtm,2008,0
gtm,2009,991
gtm,2010,50640
gtm,2011,0
gtm,2012,0
gtm,2013,0
gtm,2014,9830
gtm,2015,0
gtm,2016,0
gtm,2017,494
gtm,2018,0
gtm,2019,0
gtm,2020,886
guy,1971,0
guy,1972,0
guy,1973,0
guy,1974,0
guy,1975,0
guy,1976,0
guy,1977,0
guy,1978,0
guy,1979,0
guy,1980,0
guy,1981,0
guy,1982,0
guy,1983,0
guy,1984,0
guy,1985,0
guy,1986,0
guy,1987,0
guy,1988,0
guy,1989,0
guy,1990,0
guy,1991,0
guy,1992,0
guy,1993,0
guy,1994,0
guy,1995,0
guy,1996,10000
guy,1997,0
guy,1998,0
guy,1999,0
guy,2000,0
guy,2001,0
guy,2002,0
guy,2003,0
guy,2004,0
guy,2005,0
guy,2006,0
guy,2007,0
guy,2008,0
guy,2009,0
guy,2010,0
guy,2011,0
guy,2012,0
guy,2013,0
guy,2014,0
guy,2015,0
guy,2016,0
guy,2017,0
hkg,1906,0
hkg,1907,0
hkg,1908,0
hkg,1909,0
hkg,1910,0
hkg,1911,0
hkg,1912,0
hkg,1913,0
hkg,1914,0
hkg,1915,0
hkg,1916,0
hkg,1917,0
hkg,1918,0
hkg,1919,0
hkg,1920,0
hkg,1921,0
hkg,1922,0
hkg,1923,0
hkg,1924,0
hkg,1925,0
hkg,1926,0
hkg,1927,0
hkg,1928,0
hkg,1929,0
hkg,1930,0
hkg,1931,0
hkg,1932,0
hkg,1933,0
hkg,1934,0
hkg,1935,0
hkg,1936,0
hkg,1937,0
hkg,1938,0
hkg,1939,0
hkg,1940,0
hkg,1941,0
hkg,1942,0
hkg,1943,0
hkg,1944,0
hkg,1945,0
hkg,1946,0
hkg,1947,0
hkg,1948,0
hkg,1949,0
hkg,1950,0
hkg,1951,0
hkg,1952,0
hkg,1953,0
hkg,1954,0
hkg,1955,0
hkg,1956,0
hkg,1957,0
hkg,1958,0
hkg,1959,0
hkg,1960,0
hkg,1961,1171
hkg,1962,0
hkg,1963,0
hkg,1964,0
hkg,1965,200
hkg,1966,2672
hkg,1967,0
hkg,1968,0
hkg,1969,0
hkg,1970,368
hkg,1971,1000
hkg,1972,13855
hkg,1973,0
hkg,1974,0
hkg,1975,1430
hkg,1976,2424
hkg,1977,131
hkg,1978,418
hkg,1979,1096
hkg,1980,0
hkg,1981,0
hkg,1982,12700
hkg,1983,2766
hkg,1984,0
hkg,1985,0
hkg,1986,0
hkg,1987,0
hkg,1988,0
hkg,1989,1691
hkg,1990,0
hkg,1991,0
hkg,1992,320
hkg,1993,119
hkg,1994,0
hkg,1995,0
hkg,1996,0
hkg,1997,0
hkg,1998,0
hkg,1999,0
hkg,2000,0
hkg,2001,0
hkg,2002,0
hkg,2003,0
hkg,2004,0
hkg,2005,0
hkg,2006,0
hkg,2007,0
hkg,2008,0
hkg,2009,0
hkg,2010,0
hkg,2011,0
hkg,2012,0
hkg,2013,0
hkg,2014,0
hkg,2015,0
hkg,2016,0
hkg,2017,0
hkg,2018,0
hnd,1931,0
hnd,1932,0
hnd,1933,0
hnd,1934,0
hnd,1935,0
hnd,1936,0
hnd,1937,0
hnd,1938,0
hnd,1939,0
hnd,1940,0
hnd,1941,0
hnd,1942,0
hnd,1943,0
hnd,1944,0
hnd,1945,0
hnd,1946,0
hnd,1947,0
hnd,1948,0
hnd,1949,0
hnd,1950,0
hnd,1951,0
hnd,1952,0
hnd,1953,0
hnd,1954,0
hnd,1955,0
hnd,1956,0
hnd,1957,0
hnd,1958,0
hnd,1959,0
hnd,1960,0
hnd,1961,0
hnd,1962,0
hnd,1963,0
hnd,1964,0
hnd,1965,0
hnd,1966,0
hnd,1967,0
hnd,1968,0
hnd,1969,0
hnd,1970,0
hnd,1971,0
